inv_Temp,MCI,Avg Molar, omega,V/cP
0.003411222923418046,0.051962004,87.66,1.7208,0.0489
0.0034030968181044748,0.050127309,87.66,1.7208,0.0479
0.0033938571186153065,0.048135913,87.66,1.7208,0.0459
0.0033846674564224064,0.046249881,87.66,1.7208,0.0439
0.0033755274261603376,0.044462394,87.66,1.7208,0.0429
0.0033664366268305,0.042767148,87.66,1.7208,0.0409
0.0033573946617424877,0.041158313,87.66,1.7208,0.0399
0.0033495226930162453,0.039817213,87.66,1.7208,0.0379
0.003340571237681643,0.038356162,87.66,1.7208,0.0369
0.003331667499583542,0.036967042,87.66,1.7208,0.0359
0.003322811098189068,0.035645507,87.66,1.7208,0.0349
0.003315100281783524,0.034541422,87.66,1.7208,0.0339
0.003306331625061994,0.033335944,87.66,1.7208,0.0329
0.0032976092333058533,0.032187185,87.66,1.7208,0.0319
0.003290014805066623,0.031225961,87.66,1.7208,0.0309
0.003281378178835111,0.030174876,87.66,1.7208,0.0299
0.003272786777941417,0.029171658,87.66,1.7208,0.0289
0.0032653061224489797,0.028330993,87.66,1.7208,0.0279
0.0032567985670086306,0.027410426,87.66,1.7208,0.0279
0.0032483352281955495,0.026530471,87.66,1.7208,0.0269
0.0032399157621901833,0.025688916,87.66,1.7208,0.0259
0.003232584451268789,0.024982426,87.66,1.7208,0.0259
0.003224246332419797,0.024207398,87.66,1.7208,0.0249
0.0032159511175430134,0.023465167,87.66,1.7208,0.0239
0.0032087277394513077,0.022841267,87.66,1.7208,0.0239
0.0032005120819331096,0.022155988,87.66,1.7208,0.0229
0.0031923383878691143,0.021498851,87.66,1.7208,0.0229
0.0031852205765249245,0.020945813,87.66,1.7208,0.0219
0.003177124702144559,0.020337651,87.66,1.7208,0.0219
0.0031690698779908094,0.019753742,87.66,1.7208,0.0209
0.0031620553359683794,0.019261772,87.66,1.7208,0.0209
0.0031540766440624505,0.018720158,87.66,1.7208,0.0199
0.0031461381154632684,0.018199533,87.66,1.7208,0.0199
0.0031382394476698575,0.017698887,87.66,1.7208,0.0189
0.003131360576170346,0.017276459,87.66,1.7208,0.0189
0.003123535842573794,0.016810746,87.66,1.7208,0.0189
0.0031157501168406296,0.016362413,87.66,1.7208,0.0184
0.00310896937665164,0.015983744,87.66,1.7208,0.0179
0.0031012560086835167,0.015565859,87.66,1.7208,0.0174
0.0030935808197989174,0.01516315,87.66,1.7208,0.0169
0.003412386964681795,0.048146612,81.46,2.1223,0.0459
0.0034030968181044748,0.046225785,81.46,2.1223,0.0449
0.0033938571186153065,0.044406999,81.46,2.1223,0.0429
0.0033846674564224064,0.042683622,81.46,2.1223,0.0419
0.0033755274261603376,0.041049529,81.46,2.1223,0.0399
0.0033664366268305,0.039499056,81.46,2.1223,0.0389
0.0033573946617424877,0.038026957,81.46,2.1223,0.0379
0.0033495226930162453,0.036799336,81.46,2.1223,0.0359
0.003340571237681643,0.035461377,81.46,2.1223,0.0349
0.003331667499583542,0.034188756,81.46,2.1223,0.0339
0.003322811098189068,0.032977555,81.46,2.1223,0.0329
0.003315100281783524,0.031965267,81.46,2.1223,0.0319
0.003306331625061994,0.030859608,81.46,2.1223,0.0309
0.0032976092333058533,0.029805564,81.46,2.1223,0.0299
0.003290014805066623,0.028923279,81.46,2.1223,0.0299
0.003281378178835111,0.027958177,81.46,2.1223,0.0289
0.003272786777941417,0.02703669,81.46,2.1223,0.0279
0.0032653061224489797,0.026264253,81.46,2.1223,0.0269
0.0032567985670086306,0.025418121,81.46,2.1223,0.0269
0.0032483352281955495,0.024609038,81.46,2.1223,0.0259
0.0032399157621901833,0.023835001,81.46,2.1223,0.0249
0.003232584451268789,0.02318499,81.46,2.1223,0.0249
0.003224246332419797,0.022471701,81.46,2.1223,0.0239
0.0032159511175430134,0.021788379,81.46,2.1223,0.0229
0.0032087277394513077,0.021213826,81.46,2.1223,0.0229
0.0032005120819331096,0.020582566,81.46,2.1223,0.0229
0.0031923383878691143,0.019977045,81.46,2.1223,0.0219
0.0031852205765249245,0.019467305,81.46,2.1223,0.0219
0.003177124702144559,0.018906601,81.46,2.1223,0.0209
0.0031690698779908094,0.018368102,81.46,2.1223,0.0209
0.0031620553359683794,0.017914271,81.46,2.1223,0.0199
0.0031540766440624505,0.017414515,81.46,2.1223,0.0199
0.0031461381154632684,0.016933994,81.46,2.1223,0.0189
0.0031382394476698575,0.016471787,81.46,2.1223,0.0189
0.003131360576170346,0.016081696,81.46,2.1223,0.0189
0.003123535842573794,0.015651528,81.46,2.1223,0.0179
0.0031157501168406296,0.015237307,81.46,2.1223,0.0179
0.00310896937665164,0.014887366,81.46,2.1223,0.0169
0.0031012560086835167,0.014501094,81.46,2.1223,0.0169
0.0030935808197989174,0.01412876,81.46,2.1223,0.0169
0.003412386964681795,0.034181572,77.58,2.5238,0.0329
0.0034030968181044748,0.032906871,77.58,2.5238,0.0319
0.0033938571186153065,0.03169595,77.58,2.5238,0.0309
0.0033846674564224064,0.030544893,77.58,2.5238,0.0299
0.0033755274261603376,0.029450063,77.58,2.5238,0.0289
0.0033664366268305,0.028408087,77.58,2.5238,0.0279
0.0033573946617424877,0.027415826,77.58,2.5238,0.0269
0.0033495226930162453,0.026586081,77.58,2.5238,0.0269
0.003340571237681643,0.025679329,77.58,2.5238,0.0259
0.003331667499583542,0.024814431,77.58,2.5238,0.0249
0.003322811098189068,0.023989008,77.58,2.5238,0.0239
0.003315100281783524,0.023297394,77.58,2.5238,0.0239
0.003306331625061994,0.022540113,77.58,2.5238,0.0229
0.0032976092333058533,0.021816307,77.58,2.5238,0.0219
0.003290014805066623,0.021208997,77.58,2.5238,0.0219
0.003281378178835111,0.020543124,77.58,2.5238,0.0209
0.003272786777941417,0.019905781,77.58,2.5238,0.0209
0.0032653061224489797,0.019370319,77.58,2.5238,0.0199
0.0032567985670086306,0.018782471,77.58,2.5238,0.0199
0.0032483352281955495,0.018219055,77.58,2.5238,0.0189
0.0032399157621901833,0.017678814,77.58,2.5238,0.0189
0.003232584451268789,0.017224183,77.58,2.5238,0.0179
0.003224246332419797,0.016724265,77.58,2.5238,0.0179
0.0032159511175430134,0.016244313,77.58,2.5238,0.0169
0.0032087277394513077,0.015839953,77.58,2.5238,0.0169
0.0032005120819331096,0.015394814,77.58,2.5238,0.0169
0.0031923383878691143,0.014966948,77.58,2.5238,0.0159
0.0031852205765249245,0.014606078,77.58,2.5238,0.0159
0.003177124702144559,0.014208389,77.58,2.5238,0.0159
0.0031690698779908094,0.013825704,77.58,2.5238,0.0149
0.0031620553359683794,0.013502606,77.58,2.5238,0.0149
0.0031540766440624505,0.013146182,77.58,2.5238,0.0149
0.0031461381154632684,0.012802838,77.58,2.5238,0.0139
0.0031382394476698575,0.012471977,77.58,2.5238,0.0139
0.003131360576170346,0.012192266,77.58,2.5238,0.0139
0.003123535842573794,0.011883306,77.58,2.5238,0.0139
0.0031157501168406296,0.011585281,77.58,2.5238,0.0129
0.00310896937665164,0.011333099,77.58,2.5238,0.0129
0.0031012560086835167,0.011054294,77.58,2.5238,0.0129
0.0030935808197989174,0.0107851,77.58,2.5238,0.0129
0.003412386964681795,0.0287167,74.48,2.9253,0.0279
0.0034030968181044748,0.02768059,74.48,2.9253,0.0269
0.0033938571186153065,0.026694832,74.48,2.9253,0.0259
0.0033846674564224064,0.025756418,74.48,2.9253,0.0249
0.0033755274261603376,0.02486255,74.48,2.9253,0.0239
0.0033664366268305,0.024010624,74.48,2.9253,0.0239
0.0033573946617424877,0.023198217,74.48,2.9253,0.0229
0.0033495226930162453,0.022517998,74.48,2.9253,0.0219
0.003340571237681643,0.021773718,74.48,2.9253,0.0209
0.003331667499583542,0.021062861,74.48,2.9253,0.0209
0.003322811098189068,0.020383574,74.48,2.9253,0.0199
0.003315100281783524,0.019813732,74.48,2.9253,0.0199
0.003306331625061994,0.01918906,74.48,2.9253,0.0189
0.0032976092333058533,0.018591275,74.48,2.9253,0.0189
0.003290014805066623,0.018089141,74.48,2.9253,0.0179
0.003281378178835111,0.01753798,74.48,2.9253,0.0179
0.003272786777941417,0.017009828,74.48,2.9253,0.0169
0.0032653061224489797,0.01656563,74.48,2.9253,0.0169
0.0032567985670086306,0.016077467,74.48,2.9253,0.0159
0.0032483352281955495,0.015609082,74.48,2.9253,0.0159
0.0032399157621901833,0.015159481,74.48,2.9253,0.0159
0.003232584451268789,0.014780752,74.48,2.9253,0.0149
0.003224246332419797,0.014363893,74.48,2.9253,0.0149
0.0032159511175430134,0.013963274,74.48,2.9253,0.0149
0.0032087277394513077,0.013625435,74.48,2.9253,0.0139
0.0032005120819331096,0.013253182,74.48,2.9253,0.0139
0.0031923383878691143,0.012895027,74.48,2.9253,0.0139
0.0031852205765249245,0.012592682,74.48,2.9253,0.0139
0.003177124702144559,0.012259197,74.48,2.9253,0.0129
0.0031690698779908094,0.011937996,74.48,2.9253,0.0129
0.0031620553359683794,0.011666578,74.48,2.9253,0.0129
0.0031540766440624505,0.011366914,74.48,2.9253,0.0129
0.0031461381154632684,0.011077993,74.48,2.9253,0.0119
0.0031382394476698575,0.010799334,74.48,2.9253,0.0119
0.003131360576170346,0.010563567,74.48,2.9253,0.0119
0.003123535842573794,0.010302941,74.48,2.9253,0.0119
0.0031157501168406296,0.010051332,74.48,2.9253,0.0119
0.00310896937665164,0.009838262,74.48,2.9253,0.0109
0.0031012560086835167,0.009602522,74.48,2.9253,0.0109
0.0030935808197989174,0.009374729,74.48,2.9253,0.0109
0.003412386964681795,0.466739557,115.87,1.607,0.458
0.0033961623365596876,0.417988903,115.87,1.607,0.434
0.0033904051534158334,0.402192952,115.87,1.607,0.422
0.003382377811601556,0.38136125,115.87,1.607,0.403
0.003374388392103931,0.361915931,115.87,1.607,0.385
0.0033664366268305,0.343746025,115.87,1.607,0.366
0.0033573946617424877,0.324413434,115.87,1.607,0.347
0.0033495226930162453,0.308649329,115.87,1.607,0.332
0.003340571237681643,0.291839568,115.87,1.607,0.317
0.003331667499583542,0.276210635,115.87,1.607,0.301
0.003323915572544457,0.263425191,115.87,1.607,0.287
0.003315100281783524,0.249748799,115.87,1.607,0.275
0.003306331625061994,0.236991597,115.87,1.607,0.263
0.003298697014679202,0.226524289,115.87,1.607,0.252
0.003290014805066623,0.215295187,115.87,1.607,0.24
0.003281378178835111,0.204789291,115.87,1.607,0.23
0.003273858241938124,0.196145494,115.87,1.607,0.221
0.0032653061224489797,0.186847862,115.87,1.607,0.213
0.0032567985670086306,0.178124877,115.87,1.607,0.204
0.003249390739236393,0.170929744,115.87,1.607,0.195
0.0032409658078107273,0.163171237,115.87,1.607,0.186
0.003232584451268789,0.155873519,115.87,1.607,0.179
0.0032252862441541686,0.149839832,115.87,1.607,0.173
0.003216985684413704,0.143318794,115.87,1.607,0.166
0.0032087277394513077,0.137170388,115.87,1.607,0.16
0.0032005120819331096,0.131368733,115.87,1.607,0.154
0.003193357815743254,0.126557984,115.87,1.607,0.149
0.0031852205765249245,0.121343886,115.87,1.607,0.144
0.003177124702144559,0.116413158,115.87,1.607,0.139
0.0031700744967506737,0.112316439,115.87,1.607,0.134
0.0031620553359683794,0.107867608,115.87,1.607,0.13
0.0031540766440624505,0.10365202,115.87,1.607,0.126
0.003147128245476003,0.100142955,115.87,1.607,0.122
0.003139224611520954,0.096325361,115.87,1.607,0.118
0.003131360576170346,0.092701044,115.87,1.607,0.114
0.003123535842573794,0.089258046,115.87,1.607,0.11
0.003116721209287829,0.086385419,115.87,1.607,0.107
0.00310896937665164,0.083253118,115.87,1.607,0.103
0.0031012560086835167,0.080272335,115.87,1.607,0.1
0.0030945381401825778,0.077781367,115.87,1.607,0.098
0.003412386964681795,0.449873378,107.78,2.2963,0.445
0.0034030968181044748,0.422138977,107.78,2.2963,0.422
0.0033938571186153065,0.39658977,107.78,2.2963,0.399
0.0033846674564224064,0.373019453,107.78,2.2963,0.375
0.0033755274261603376,0.351244228,107.78,2.2963,0.353
0.0033664366268305,0.331100037,107.78,2.2963,0.332
0.0033585222502099076,0.314696107,107.78,2.2963,0.314
0.0033495226930162453,0.297226723,107.78,2.2963,0.297
0.003340571237681643,0.281006327,107.78,2.2963,0.281
0.003331667499583542,0.265927464,107.78,2.2963,0.267
0.003323915572544457,0.253593583,107.78,2.2963,0.252
0.003315100281783524,0.240401852,107.78,2.2963,0.24
0.003306331625061994,0.228098317,107.78,2.2963,0.227
0.0032976092333058533,0.216610828,107.78,2.2963,0.216
0.003290014805066623,0.207177162,107.78,2.2963,0.205
0.003281378178835111,0.197048423,107.78,2.2963,0.195
0.003272786777941417,0.187563736,107.78,2.2963,0.185
0.0032653061224489797,0.179753906,107.78,2.2963,0.176
0.0032567985670086306,0.171346798,107.78,2.2963,0.169
0.0032483352281955495,0.163452915,107.78,2.2963,0.161
0.0032399157621901833,0.156034292,107.78,2.2963,0.154
0.003232584451268789,0.149905508,107.78,2.2963,0.148
0.003224246332419797,0.143286807,107.78,2.2963,0.141
0.0032159511175430134,0.137051345,107.78,2.2963,0.135
0.0032087277394513077,0.131888446,107.78,2.2963,0.129
0.0032005120819331096,0.126300648,107.78,2.2963,0.124
0.0031923383878691143,0.121024393,107.78,2.2963,0.119
0.0031852205765249245,0.116646574,107.78,2.2963,0.114
0.003177124702144559,0.111898813,107.78,2.2963,0.109
0.0031690698779908094,0.107406224,107.78,2.2963,0.105
0.0031620553359683794,0.103671355,107.78,2.2963,0.101
0.0031540766440624505,0.099613168,107.78,2.2963,0.097
0.0031461381154632684,0.095765456,107.78,2.2963,0.093
0.0031382394476698575,0.092114894,107.78,2.2963,0.089
0.003131360576170346,0.089072652,107.78,2.2963,0.086
0.003123535842573794,0.085759198,107.78,2.2963,0.083
0.0031157501168406296,0.082609794,107.78,2.2963,0.081
0.00310896937665164,0.079980808,107.78,2.2963,0.077
0.0031012560086835167,0.077112769,107.78,2.2963,0.074
0.0030935808197989174,0.074382066,107.78,2.2963,0.072
0.003412386964681795,0.368830109,103.98,2.9856,0.366
0.0034030968181044748,0.346909441,103.98,2.9856,0.349
0.0033938571186153065,0.326658817,103.98,2.9856,0.328
0.0033846674564224064,0.307925532,103.98,2.9856,0.311
0.0033755274261603376,0.290573034,103.98,2.9856,0.293
0.0033664366268305,0.274478996,103.98,2.9856,0.277
0.0033585222502099076,0.261342465,103.98,2.9856,0.262
0.0033495226930162453,0.247320913,103.98,2.9856,0.248
0.003340571237681643,0.23427112,103.98,2.9856,0.234
0.003331667499583542,0.22211192,103.98,2.9856,0.223
0.003323915572544457,0.212145383,103.98,2.9856,0.211
0.003315100281783524,0.201463999,103.98,2.9856,0.2
0.003306331625061994,0.191480746,103.98,2.9856,0.188
0.0032976092333058533,0.182140489,103.98,2.9856,0.18
0.003290014805066623,0.174455742,103.98,2.9856,0.172
0.003281378178835111,0.166189712,103.98,2.9856,0.164
0.003272786777941417,0.158434569,103.98,2.9856,0.156
0.0032653061224489797,0.152037753,103.98,2.9856,0.149
0.0032567985670086306,0.145140057,103.98,2.9856,0.143
0.0032483352281955495,0.138652008,103.98,2.9856,0.137
0.0032399157621901833,0.132544082,103.98,2.9856,0.131
0.003232584451268789,0.12749015,103.98,2.9856,0.125
0.003224246332419797,0.122023832,103.98,2.9856,0.12
0.0032159511175430134,0.116865768,103.98,2.9856,0.115
0.0032087277394513077,0.112588662,103.98,2.9856,0.11
0.0032005120819331096,0.107952918,103.98,2.9856,0.106
0.0031923383878691143,0.103569079,103.98,2.9856,0.101
0.0031852205765249245,0.099926716,103.98,2.9856,0.098
0.003177124702144559,0.095971262,103.98,2.9856,0.094
0.0031690698779908094,0.092223149,103.98,2.9856,0.09
0.0031620553359683794,0.089103183,103.98,2.9856,0.087
0.0031540766440624505,0.085708865,103.98,2.9856,0.084
0.0031461381154632684,0.08248636,103.98,2.9856,0.08
0.0031382394476698575,0.079425037,103.98,2.9856,0.077
0.003131360576170346,0.076870829,103.98,2.9856,0.075
0.003123535842573794,0.074085699,103.98,2.9856,0.072
0.0031157501168406296,0.071435259,103.98,2.9856,0.07
0.00310896937665164,0.069220325,103.98,2.9856,0.067
0.0031012560086835167,0.066801357,103.98,2.9856,0.065
0.0030935808197989174,0.064217365,103.98,2.9856,0.063
0.003412386964681795,0.317476502,101.61,3.6749,0.316
0.0034030968181044748,0.299134064,101.61,3.6749,0.3
0.0033938571186153065,0.282153315,101.61,3.6749,0.284
0.0033846674564224064,0.266412775,101.61,3.6749,0.269
0.0033755274261603376,0.251803514,101.61,3.6749,0.255
0.0033664366268305,0.238227685,101.61,3.6749,0.241
0.0033573946617424877,0.225597253,101.61,3.6749,0.229
0.0033495226930162453,0.215258579,101.61,3.6749,0.216
0.003340571237681643,0.204193015,101.61,3.6749,0.206
0.003331667499583542,0.193864896,101.61,3.6749,0.196
0.003323915572544457,0.185385937,101.61,3.6749,0.185
0.003315100281783524,0.17628496,101.61,3.6749,0.176
0.003306331625061994,0.16776531,101.61,3.6749,0.168
0.0032976092333058533,0.159782065,101.61,3.6749,0.16
0.003290014805066623,0.153204515,101.61,3.6749,0.154
0.003281378178835111,0.146119699,101.61,3.6749,0.147
0.003272786777941417,0.139463235,101.61,3.6749,0.141
0.0032653061224489797,0.133965454,101.61,3.6749,0.135
0.0032567985670086306,0.128029613,101.61,3.6749,0.129
0.0032483352281955495,0.122438852,101.61,3.6749,0.123
0.0032399157621901833,0.1171688,101.61,3.6749,0.118
0.003232584451268789,0.112802957,101.61,3.6749,0.114
0.003224246332419797,0.108075388,101.61,3.6749,0.109
0.0032159511175430134,0.103609001,101.61,3.6749,0.105
0.0032087277394513077,0.099901316,101.61,3.6749,0.101
0.0032005120819331096,0.095878374,101.61,3.6749,0.097
0.0031923383878691143,0.092069723,101.61,3.6749,0.093
0.0031852205765249245,0.088901965,101.61,3.6749,0.089
0.003177124702144559,0.085458412,101.61,3.6749,0.086
0.0031690698779908094,0.082191898,101.61,3.6749,0.083
0.0031620553359683794,0.079470162,101.61,3.6749,0.08
0.0031540766440624505,0.076506267,101.61,3.6749,0.077
0.0031461381154632684,0.073689588,101.61,3.6749,0.074
0.0031382394476698575,0.071011177,101.61,3.6749,0.072
0.003131360576170346,0.068774442,101.61,3.6749,0.069
0.003123535842573794,0.066333344,101.61,3.6749,0.067
0.0031157501168406296,0.064008161,101.61,3.6749,0.065
0.00310896937665164,0.062063393,101.61,3.6749,0.063
0.0031012560086835167,0.059937719,101.61,3.6749,0.06
0.0030935808197989174,0.057909768,101.61,3.6749,0.059
0.003412386964681795,0.265553797,99.7,4.3641,0.265
0.0034030968181044748,0.250736746,99.7,4.3641,0.252
0.0033938571186153065,0.236985161,99.7,4.3641,0.238
0.0033846674564224064,0.224206827,99.7,4.3641,0.226
0.0033755274261603376,0.21231878,99.7,4.3641,0.215
0.0033664366268305,0.201246256,99.7,4.3641,0.204
0.0033573946617424877,0.19092178,99.7,4.3641,0.193
0.0033495226930162453,0.182453399,99.7,4.3641,0.183
0.003340571237681643,0.173371664,99.7,4.3641,0.175
0.003331667499583542,0.164877694,99.7,4.3641,0.166
0.003322811098189068,0.156925486,99.7,4.3641,0.159
0.003315100281783524,0.150378755,99.7,4.3641,0.152
0.003306331625061994,0.143332615,99.7,4.3641,0.146
0.0032976092333058533,0.136717842,99.7,4.3641,0.139
0.003290014805066623,0.131258535,99.7,4.3641,0.134
0.003281378178835111,0.125368469,99.7,4.3641,0.128
0.003272786777941417,0.119824974,99.7,4.3641,0.123
0.0032653061224489797,0.115239189,99.7,4.3641,0.117
0.0032567985670086306,0.110280388,99.7,4.3641,0.113
0.0032483352281955495,0.105602363,99.7,4.3641,0.108
0.0032399157621901833,0.101185773,99.7,4.3641,0.105
0.003232584451268789,0.097521697,99.7,4.3641,0.1
0.003224246332419797,0.093548471,99.7,4.3641,0.096
0.0032159511175430134,0.089789253,99.7,4.3641,0.093
0.0032087277394513077,0.086664413,99.7,4.3641,0.089
0.0032005120819331096,0.083269425,99.7,4.3641,0.086
0.0031923383878691143,0.080050867,99.7,4.3641,0.083
0.0031852205765249245,0.077370532,99.7,4.3641,0.08
0.003177124702144559,0.074453252,99.7,4.3641,0.077
0.0031690698779908094,0.071682392,99.7,4.3641,0.075
0.0031620553359683794,0.069370915,99.7,4.3641,0.072
0.0031540766440624505,0.066850868,99.7,4.3641,0.07
0.0031461381154632684,0.064453093,99.7,4.3641,0.067
0.0031382394476698575,0.06217032,99.7,4.3641,0.065
0.003131360576170346,0.060261903,99.7,4.3641,0.062
0.003123535842573794,0.058176899,99.7,4.3641,0.061
0.0031157501168406296,0.056188681,99.7,4.3641,0.059
0.00310896937665164,0.054524041,99.7,4.3641,0.057
0.0031012560086835167,0.052702719,99.7,4.3641,0.055
0.0030935808197989174,0.050963297,99.7,4.3641,0.054
0.003412386964681795,0.099505588,144.91,2.1383,0.096
0.0034030968181044748,0.09523039,144.91,2.1383,0.092
0.0033938571186153065,0.091197846,144.91,2.1383,0.088
0.0033846674564224064,0.087391173,144.91,2.1383,0.084
0.0033755274261603376,0.083794943,144.91,2.1383,0.081
0.0033664366268305,0.080394961,144.91,2.1383,0.077
0.0033585222502099076,0.077570657,144.91,2.1383,0.074
0.0033495226930162453,0.074504202,144.91,2.1383,0.071
0.003340571237681643,0.07159908,144.91,2.1383,0.069
0.003331667499583542,0.068844909,144.91,2.1383,0.066
0.003323915572544457,0.066551273,144.91,2.1383,0.064
0.003315100281783524,0.064054829,144.91,2.1383,0.062
0.003306331625061994,0.061683621,144.91,2.1383,0.059
0.0032976092333058533,0.059429946,144.91,2.1383,0.057
0.003290014805066623,0.057548765,144.91,2.1383,0.055
0.003281378178835111,0.055496609,144.91,2.1383,0.053
0.003272786777941417,0.053542785,144.91,2.1383,0.051
0.0032653061224489797,0.051909291,144.91,2.1383,0.05
0.0032567985670086306,0.050124552,144.91,2.1383,0.048
0.0032483352281955495,0.048422556,144.91,2.1383,0.047
0.0032399157621901833,0.046798583,144.91,2.1383,0.045
0.003232584451268789,0.045438141,144.91,2.1383,0.044
0.003224246332419797,0.043948822,144.91,2.1383,0.043
0.0032159511175430134,0.042525636,144.91,2.1383,0.041
0.0032087277394513077,0.041331745,144.91,2.1383,0.04
0.0032005120819331096,0.04002298,144.91,2.1383,0.039
0.0031923383878691143,0.038770553,144.91,2.1383,0.038
0.0031852205765249245,0.037718534,144.91,2.1383,0.037
0.003177124702144559,0.036563814,144.91,2.1383,0.036
0.0031690698779908094,0.035457315,144.91,2.1383,0.035
0.0031620553359683794,0.034526723,144.91,2.1383,0.034
0.0031540766440624505,0.033504045,144.91,2.1383,0.033
0.0031461381154632684,0.032522828,144.91,2.1383,0.032
0.003139224611520954,0.031696633,144.91,2.1383,0.031
0.003131360576170346,0.03078764,144.91,2.1383,0.03
0.003123535842573794,0.029914447,144.91,2.1383,0.03
0.0031157501168406296,0.029075305,144.91,2.1383,0.029
0.00310896937665164,0.02836769,144.91,2.1383,0.028
0.0031012560086835167,0.027588026,144.91,2.1383,0.027
0.0030935808197989174,0.026837923,144.91,2.1383,0.027
