inv_Temp,MCI,Avg Molar, omega,V/cP
0.0030935808197989174,0.208300374,158.39,5.2508,0.1773
0.003412386964681795,1.334540978,145.13,5.9401,1.3338
0.0034030968181044748,1.236194425,145.13,5.9401,1.2878
0.0033938571186153065,1.146984107,145.13,5.9401,1.2135
0.0033846674564224064,1.065900825,145.13,5.9401,1.1404
0.0033755274261603376,0.99206351,145.13,5.9401,1.0637
0.0033664366268305,0.924700947,145.13,5.9401,0.9918
0.0033573946617424877,0.86313638,145.13,5.9401,0.9257
0.0033495226930162453,0.813553776,145.13,5.9401,0.8656
0.003340571237681643,0.761311506,145.13,5.9401,0.809
0.003331667499583542,0.713338116,145.13,5.9401,0.7559
0.003323915572544457,0.674534182,145.13,5.9401,0.7087
0.003315100281783524,0.633478016,145.13,5.9401,0.6662
0.003306331625061994,0.595613754,145.13,5.9401,0.625
0.0032976092333058533,0.560644085,145.13,5.9401,0.5826
0.003290014805066623,0.532210821,145.13,5.9401,0.5495
0.003281378178835111,0.501975622,145.13,5.9401,0.5165
0.003272786777941417,0.47394539,145.13,5.9401,0.4858
0.0032653061224489797,0.451075334,145.13,5.9401,0.4564
0.0032567985670086306,0.426674183,145.13,5.9401,0.4304
0.0032483352281955495,0.403973642,145.13,5.9401,0.4068
0.0032409658078107273,0.385393191,145.13,5.9401,0.3855
0.003232584451268789,0.3655077,145.13,5.9401,0.3643
0.003224246332419797,0.346948841,145.13,5.9401,0.3443
0.0032159511175430134,0.329609874,145.13,5.9401,0.3243
0.0032087277394513077,0.315362674,145.13,5.9401,0.3077
0.0032005120819331096,0.300057216,145.13,5.9401,0.2912
0.0031923383878691143,0.285716738,145.13,5.9401,0.2771
0.0031852205765249245,0.273902414,145.13,5.9401,0.2629
0.003177124702144559,0.261178153,145.13,5.9401,0.2488
0.0031690698779908094,0.249224451,145.13,5.9401,0.2381
0.0031620553359683794,0.239352508,145.13,5.9401,0.2276
0.0031540766440624505,0.228695074,145.13,5.9401,0.2169
0.0031461381154632684,0.218658348,145.13,5.9401,0.2063
0.003139224611520954,0.210350814,145.13,5.9401,0.1969
0.003131360576170346,0.20136254,145.13,5.9401,0.1874
0.003123535842573794,0.192878342,145.13,5.9401,0.1792
0.0031157501168406296,0.18486386,145.13,5.9401,0.1709
0.00310896937665164,0.178211581,145.13,5.9401,0.1626
0.0031012560086835167,0.170994541,145.13,5.9401,0.1555
0.0030935808197989174,0.164162822,145.13,5.9401,0.1497
0.003412386964681795,1.359722555,134.52,6.6294,1.3585
0.0034030968181044748,1.257791465,134.52,6.6294,1.2899
0.0033938571186153065,1.165480995,134.52,6.6294,1.216
0.0033846674564224064,1.081712232,134.52,6.6294,1.1475
0.0033755274261603376,1.005545261,134.52,6.6294,1.0762
0.0033664366268305,0.936159056,134.52,6.6294,1.0129
0.0033573946617424877,0.872834581,134.52,6.6294,0.9575
0.0033495226930162453,0.821899985,134.52,6.6294,0.8942
0.003340571237681643,0.768299517,134.52,6.6294,0.8441
0.003331667499583542,0.719141814,134.52,6.6294,0.8045
0.003322811098189068,0.673986917,134.52,6.6294,0.7623
0.003315100281783524,0.637452463,134.52,6.6294,0.7254
0.003306331625061994,0.598787001,134.52,6.6294,0.6885
0.0032976092333058533,0.563117566,134.52,6.6294,0.6542
0.003290014805066623,0.534145067,134.52,6.6294,0.6225
0.003281378178835111,0.503367018,134.52,6.6294,0.5961
0.003272786777941417,0.474862887,134.52,6.6294,0.5671
0.0032653061224489797,0.451628005,134.52,6.6294,0.5407
0.0032567985670086306,0.426860148,134.52,6.6294,0.5143
0.0032483352281955495,0.403840225,134.52,6.6294,0.4932
0.0032399157621901833,0.382419836,134.52,6.6294,0.4721
0.003232584451268789,0.364883604,134.52,6.6294,0.4537
0.003224246332419797,0.346111955,134.52,6.6294,0.4326
0.0032159511175430134,0.32858903,134.52,6.6294,0.4141
0.0032087277394513077,0.314201817,134.52,6.6294,0.3983
0.0032005120819331096,0.298757571,134.52,6.6294,0.3825
0.0031923383878691143,0.284298386,134.52,6.6294,0.3666
0.0031852205765249245,0.272394803,134.52,6.6294,0.3534
0.003177124702144559,0.259583348,134.52,6.6294,0.3376
0.0031690698779908094,0.247556477,134.52,6.6294,0.3244
0.0031620553359683794,0.237630718,134.52,6.6294,0.3139
0.0031540766440624505,0.226922132,134.52,6.6294,0.3033
0.0031461381154632684,0.216844049,134.52,6.6294,0.2901
0.0031382394476698575,0.207351455,134.52,6.6294,0.2822
0.003131360576170346,0.199493187,134.52,6.6294,0.2743
0.003123535842573794,0.190989818,134.52,6.6294,0.2637
0.0031157501168406296,0.182962173,134.52,6.6294,0.2558
0.00310896937665164,0.176302732,134.52,6.6294,0.2453
0.0031012560086835167,0.169081908,134.52,6.6294,0.2374
0.0030935808197989174,0.162250544,134.52,6.6294,0.2321
0.003412386964681795,0.783736085,218.5,5.6241,0.784
0.0034030968181044748,0.736811191,218.5,5.6241,0.745
0.0033938571186153065,0.693485598,218.5,5.6241,0.707
0.0033846674564224064,0.653428066,218.5,5.6241,0.669
0.0033755274261603376,0.616342613,218.5,5.6241,0.631
0.0033664366268305,0.58196428,218.5,5.6241,0.591
0.0033573946617424877,0.550055458,218.5,5.6241,0.554
0.0033495226930162453,0.523992671,218.5,5.6241,0.534
0.003340571237681643,0.496155741,218.5,5.6241,0.511
0.003331667499583542,0.470230378,218.5,5.6241,0.489
0.003322811098189068,0.446058318,218.5,5.6241,0.466
0.003315100281783524,0.426233223,218.5,5.6241,0.438
0.003306331625061994,0.404973723,218.5,5.6241,0.417
0.0032976092333058533,0.385091628,218.5,5.6241,0.399
0.003290014805066623,0.368739647,218.5,5.6241,0.379
0.003281378178835111,0.351157182,218.5,5.6241,0.366
0.003272786777941417,0.334667662,218.5,5.6241,0.347
0.0032653061224489797,0.321071028,218.5,5.6241,0.337
0.0032567985670086306,0.306414712,218.5,5.6241,0.324
0.0032483352281955495,0.29263367,218.5,5.6241,0.309
0.0032399157621901833,0.279664487,218.5,5.6241,0.298
0.003232584451268789,0.268936665,218.5,5.6241,0.285
0.003224246332419797,0.257337045,218.5,5.6241,0.274
0.0032159511175430134,0.246395049,218.5,5.6241,0.264
0.0032087277394513077,0.237324525,218.5,5.6241,0.256
0.0032005120819331096,0.227496248,218.5,5.6241,0.247
0.0031923383878691143,0.218204817,218.5,5.6241,0.236
0.0031852205765249245,0.210487046,218.5,5.6241,0.222
0.003177124702144559,0.202108113,218.5,5.6241,0.218
0.0031690698779908094,0.194170622,218.5,5.6241,0.213
0.0031620553359683794,0.187565075,218.5,5.6241,0.204
0.0031540766440624505,0.180380481,218.5,5.6241,0.195
0.0031461381154632684,0.173561351,218.5,5.6241,0.186
0.0031382394476698575,0.167084963,218.5,5.6241,0.179
0.003131360576170346,0.16168268,218.5,5.6241,0.176
0.003123535842573794,0.155793349,218.5,5.6241,0.169
0.0031157501168406296,0.150190186,218.5,5.6241,0.162
0.00310896937665164,0.145508747,218.5,5.6241,0.155
0.0031012560086835167,0.14039718,218.5,5.6241,0.147
0.0030935808197989174,0.135525946,218.5,5.6241,0.137
0.003412386964681795,0.69619308,201.94,6.8446,0.697
0.0034030968181044748,0.654573894,201.94,6.8446,0.665
0.0033938571186153065,0.616142531,201.94,6.8446,0.629
0.0033846674564224064,0.580606013,201.94,6.8446,0.596
0.0033755274261603376,0.547702508,201.94,6.8446,0.563
0.0033664366268305,0.517197592,201.94,6.8446,0.529
0.0033573946617424877,0.488881007,201.94,6.8446,0.498
0.0033495226930162453,0.46575013,201.94,6.8446,0.477
0.003340571237681643,0.441042423,201.94,6.8446,0.455
0.003331667499583542,0.418029202,201.94,6.8446,0.435
0.003322811098189068,0.396570351,201.94,6.8446,0.414
0.003315100281783524,0.378969044,201.94,6.8446,0.391
0.003306331625061994,0.360092678,201.94,6.8446,0.372
0.0032976092333058533,0.342437801,201.94,6.8446,0.356
0.003290014805066623,0.327916452,201.94,6.8446,0.339
0.003281378178835111,0.312301185,201.94,6.8446,0.325
0.003272786777941417,0.297655418,201.94,6.8446,0.309
0.0032653061224489797,0.285578197,201.94,6.8446,0.299
0.0032567985670086306,0.272558791,201.94,6.8446,0.287
0.0032483352281955495,0.260316002,201.94,6.8446,0.275
0.0032399157621901833,0.248793623,201.94,6.8446,0.264
0.003232584451268789,0.239261938,201.94,6.8446,0.253
0.003224246332419797,0.228954997,201.94,6.8446,0.243
0.0032159511175430134,0.219231742,201.94,6.8446,0.234
0.0032087277394513077,0.211171016,201.94,6.8446,0.226
0.0032005120819331096,0.202436372,201.94,6.8446,0.218
0.0031923383878691143,0.19417832,201.94,6.8446,0.209
0.0031852205765249245,0.187318514,201.94,6.8446,0.199
0.003177124702144559,0.179870628,201.94,6.8446,0.194
0.0031690698779908094,0.172814718,201.94,6.8446,0.188
0.0031620553359683794,0.166942504,201.94,6.8446,0.181
0.0031540766440624505,0.160555191,201.94,6.8446,0.174
0.0031461381154632684,0.154492452,201.94,6.8446,0.166
0.0031382394476698575,0.148734128,201.94,6.8446,0.1611
0.003131360576170346,0.143930581,201.94,6.8446,0.157
0.003123535842573794,0.138693712,201.94,6.8446,0.151
0.0031157501168406296,0.133711055,201.94,6.8446,0.146
0.00310896937665164,0.129547854,201.94,6.8446,0.14
0.0031012560086835167,0.125001934,201.94,6.8446,0.134
0.0030935808197989174,0.120669545,201.94,6.8446,0.129
0.003412386964681795,0.606645563,191.58,8.0651,0.608
0.0034030968181044748,0.570900072,191.58,8.0651,0.582
0.0033938571186153065,0.537856459,191.58,8.0651,0.549
0.0033846674564224064,0.507269517,191.58,8.0651,0.521
0.0033755274261603376,0.478919793,191.58,8.0651,0.493
0.0033664366268305,0.452610531,191.58,8.0651,0.466
0.0033573946617424877,0.428165021,191.58,8.0651,0.44
0.0033495226930162453,0.408178689,191.58,8.0651,0.419
0.003340571237681643,0.386811636,191.58,8.0651,0.399
0.003331667499583542,0.366892279,191.58,8.0651,0.382
0.003322811098189068,0.34830228,191.58,8.0651,0.363
0.003315100281783524,0.333042067,191.58,8.0651,0.345
0.003306331625061994,0.316663838,191.58,8.0651,0.329
0.0032976092333058533,0.301333219,191.58,8.0651,0.314
0.003290014805066623,0.288714395,191.58,8.0651,0.301
0.003281378178835111,0.275135339,191.58,8.0651,0.287
0.003272786777941417,0.262389945,191.58,8.0651,0.275
0.0032653061224489797,0.251872695,191.58,8.0651,0.264
0.0032567985670086306,0.240527487,191.58,8.0651,0.253
0.0032483352281955495,0.229851697,191.58,8.0651,0.243
0.0032399157621901833,0.219797375,191.58,8.0651,0.233
0.003232584451268789,0.211475004,191.58,8.0651,0.224
0.003224246332419797,0.202470347,191.58,8.0651,0.215
0.0032159511175430134,0.193970318,191.58,8.0651,0.207
0.0032087277394513077,0.186919625,191.58,8.0651,0.199
0.0032005120819331096,0.179275184,191.58,8.0651,0.192
0.0031923383878691143,0.172043628,191.58,8.0651,0.185
0.0031852205765249245,0.166033292,191.58,8.0651,0.178
0.003177124702144559,0.159504282,191.58,8.0651,0.172
0.0031690698779908094,0.153315504,191.58,8.0651,0.166
0.0031620553359683794,0.148162362,191.58,8.0651,0.16
0.0031540766440624505,0.142554445,191.58,8.0651,0.155
0.0031461381154632684,0.137228763,191.58,8.0651,0.149
0.0031382394476698575,0.132167944,191.58,8.0651,0.144
0.003131360576170346,0.1279443,191.58,8.0651,0.14
0.003123535842573794,0.123337564,191.58,8.0651,0.135
0.0031157501168406296,0.118952378,191.58,8.0651,0.131
0.00310896937665164,0.115286793,191.58,8.0651,0.126
0.0031012560086835167,0.111282529,191.58,8.0651,0.122
0.0030935808197989174,0.10746465,191.58,8.0651,0.119
0.003412386964681795,0.519161975,183.3,9.2857,0.521
0.0034030968181044748,0.48921268,183.3,9.2857,0.5
0.0033938571186153065,0.461483633,183.3,9.2857,0.47
0.0033846674564224064,0.435777023,183.3,9.2857,0.447
0.0033755274261603376,0.411915447,183.3,9.2857,0.424
0.0033664366268305,0.389739532,183.3,9.2857,0.403
0.0033573946617424877,0.369105862,183.3,9.2857,0.383
0.0033495226930162453,0.352214587,183.3,9.2857,0.364
0.003340571237681643,0.334134134,183.3,9.2857,0.346
0.003331667499583542,0.31725708,183.3,9.2857,0.33
0.003322811098189068,0.301486705,183.3,9.2857,0.314
0.003315100281783524,0.288526312,183.3,9.2857,0.3
0.003306331625061994,0.274600986,183.3,9.2857,0.287
0.0032976092333058533,0.261551339,183.3,9.2857,0.274
0.003290014805066623,0.250798673,183.3,9.2857,0.264
0.003281378178835111,0.239215903,183.3,9.2857,0.251
0.003272786777941417,0.228332605,183.3,9.2857,0.241
0.0032653061224489797,0.219343121,183.3,9.2857,0.231
0.0032567985670086306,0.209636699,183.3,9.2857,0.221
0.0032483352281955495,0.200493911,183.3,9.2857,0.213
0.0032399157621901833,0.191874993,183.3,9.2857,0.204
0.003232584451268789,0.184734413,183.3,9.2857,0.197
0.003224246332419797,0.177001728,183.3,9.2857,0.189
0.0032159511175430134,0.169695777,183.3,9.2857,0.181
0.0032087277394513077,0.163630522,183.3,9.2857,0.174
0.0032005120819331096,0.15704917,183.3,9.2857,0.168
0.0031923383878691143,0.150818009,183.3,9.2857,0.162
0.0031852205765249245,0.145635097,183.3,9.2857,0.157
0.003177124702144559,0.140000638,183.3,9.2857,0.151
0.0031690698779908094,0.134655553,183.3,9.2857,0.145
0.0031620553359683794,0.130201672,183.3,9.2857,0.14
0.0031540766440624505,0.125351269,183.3,9.2857,0.136
0.0031461381154632684,0.12074154,183.3,9.2857,0.131
0.0031382394476698575,0.116357869,183.3,9.2857,0.127
0.003131360576170346,0.112696899,183.3,9.2857,0.123
0.003123535842573794,0.10870125,183.3,9.2857,0.119
0.0031157501168406296,0.104895146,183.3,9.2857,0.115
0.00310896937665164,0.101711604,183.3,9.2857,0.112
0.0031012560086835167,0.098231766,183.3,9.2857,0.108
0.0030935808197989174,0.094911751,183.3,9.2857,0.105
0.003411222923418046,0.173394896,147.97,3.1245,0.1724
0.0034030968181044748,0.166076214,147.97,3.1245,0.1658
0.0033938571186153065,0.158205412,147.97,3.1245,0.1593
0.0033846674564224064,0.150822462,147.97,3.1245,0.1527
0.0033755274261603376,0.143890693,147.97,3.1245,0.1471
0.0033664366268305,0.137376646,147.97,3.1245,0.1405
0.0033573946617424877,0.131249756,147.97,3.1245,0.1349
0.0033495226930162453,0.126184277,147.97,3.1245,0.1302
0.003340571237681643,0.120709803,147.97,3.1245,0.1255
0.003331667499583542,0.115548274,147.97,3.1245,0.1208
0.003322811098189068,0.110677915,147.97,3.1245,0.1152
0.003315100281783524,0.106639433,147.97,3.1245,0.1115
0.003306331625061994,0.10226236,147.97,3.1245,0.1077
0.0032976092333058533,0.098123152,147.97,3.1245,0.103
0.003290014805066623,0.09468404,147.97,3.1245,0.0993
0.003281378178835111,0.090949284,147.97,3.1245,0.0955
0.003272786777941417,0.087410261,147.97,3.1245,0.0918
0.0032653061224489797,0.084464299,147.97,3.1245,0.089
0.0032567985670086306,0.081259224,147.97,3.1245,0.0862
0.0032483352281955495,0.078216308,147.97,3.1245,0.0824
0.0032399157621901833,0.075325506,147.97,3.1245,0.0796
0.003232584451268789,0.072913497,147.97,3.1245,0.0768
0.003224246332419797,0.070283331,147.97,3.1245,0.074
0.0032159511175430134,0.06778026,147.97,3.1245,0.0712
0.0032087277394513077,0.065688392,147.97,3.1245,0.0693
0.0032005120819331096,0.063403725,147.97,3.1245,0.0665
0.0031923383878691143,0.061225869,147.97,3.1245,0.0646
0.0031852205765249245,0.059403029,147.97,3.1245,0.0618
0.003177124702144559,0.05740923,147.97,3.1245,0.0599
0.0031690698779908094,0.055505691,147.97,3.1245,0.058
0.0031620553359683794,0.053910172,147.97,3.1245,0.0562
0.0031540766440624505,0.052162574,147.97,3.1245,0.0543
0.0031461381154632684,0.050491644,147.97,3.1245,0.0524
0.0031382394476698575,0.048893237,147.97,3.1245,0.0506
0.003131360576170346,0.047551064,147.97,3.1245,0.0487
0.003123535842573794,0.046078367,147.97,3.1245,0.0468
0.0031157501168406296,0.044667675,147.97,3.1245,0.0459
0.00310896937665164,0.043481646,147.97,3.1245,0.044
0.0031012560086835167,0.042178681,147.97,3.1245,0.0431
0.0030935808197989174,0.040928974,147.97,3.1245,0.0412
0.003412386964681795,0.139895486,127.15,3.526,0.1386
0.0034030968181044748,0.133293126,127.15,3.526,0.133
0.0033938571186153065,0.127098542,127.15,3.526,0.1274
0.0033846674564224064,0.121281183,127.15,3.526,0.1227
0.0033755274261603376,0.115813166,127.15,3.526,0.1171
0.0033664366268305,0.110669009,127.15,3.526,0.1124
0.0033585222502099076,0.106415161,127.15,3.526,0.1086
0.0033495226930162453,0.101816948,127.15,3.526,0.1049
0.003340571237681643,0.0974807,127.15,3.526,0.1002
0.003331667499583542,0.093388243,127.15,3.526,0.0965
0.003323915572544457,0.089994168,127.15,3.526,0.0927
0.003315100281783524,0.086314866,127.15,3.526,0.0899
0.003306331625061994,0.082834852,127.15,3.526,0.0862
0.0032976092333058533,0.079540952,127.15,3.526,0.0824
0.003290014805066623,0.076801882,127.15,3.526,0.0796
0.003281378178835111,0.073824915,127.15,3.526,0.0768
0.003272786777941417,0.071001556,127.15,3.526,0.074
0.0032653061224489797,0.068649483,127.15,3.526,0.0712
0.0032567985670086306,0.06608857,127.15,3.526,0.0684
0.0032483352281955495,0.063655275,127.15,3.526,0.0665
0.0032399157621901833,0.061341804,127.15,3.526,0.0637
0.003232584451268789,0.059410111,127.15,3.526,0.0618
0.003224246332419797,0.057302217,127.15,3.526,0.059
0.0032159511175430134,0.055294698,127.15,3.526,0.0571
0.0032087277394513077,0.053615832,127.15,3.526,0.0552
0.0032005120819331096,0.051781013,127.15,3.526,0.0534
0.0031923383878691143,0.050030755,127.15,3.526,0.0515
0.0031852205765249245,0.048564869,127.15,3.526,0.0496
0.003177124702144559,0.046960496,127.15,3.526,0.0477
0.0031690698779908094,0.045427745,127.15,3.526,0.0459
0.0031620553359683794,0.044142237,127.15,3.526,0.0449
0.0031540766440624505,0.042733362,127.15,3.526,0.0431
0.0031461381154632684,0.041385458,127.15,3.526,0.0421
0.003139224611520954,0.040253492,127.15,3.526,0.0402
0.003131360576170346,0.039011295,127.15,3.526,0.0393
0.003123535842573794,0.037821249,127.15,3.526,0.0374
0.0031157501168406296,0.036680649,127.15,3.526,0.0365
0.00310896937665164,0.035721184,127.15,3.526,0.0356
0.0031012560086835167,0.034666571,127.15,3.526,0.0346
0.0030935808197989174,0.033654508,127.15,3.526,0.0327
0.003412386964681795,0.121578336,114.13,3.9275,0.1208
0.0034030968181044748,0.115915743,114.13,3.9275,0.1161
0.0033938571186153065,0.110598741,114.13,3.9275,0.1115
0.0033846674564224064,0.105601727,114.13,3.9275,0.1068
0.0033755274261603376,0.100901311,114.13,3.9275,0.1021
0.0033664366268305,0.096476096,114.13,3.9275,0.0983
0.0033573946617424877,0.092306487,114.13,3.9275,0.0946
0.0033495226930162453,0.088853594,114.13,3.9275,0.0908
0.003340571237681643,0.085115981,114.13,3.9275,0.0871
0.003331667499583542,0.081586186,114.13,3.9275,0.0843
0.003322811098189068,0.078250121,114.13,3.9275,0.0805
0.003315100281783524,0.075479761,114.13,3.9275,0.0777
0.003306331625061994,0.072472782,114.13,3.9275,0.0749
0.0032976092333058533,0.069624909,114.13,3.9275,0.0721
0.003290014805066623,0.067255431,114.13,3.9275,0.0693
0.003281378178835111,0.064678769,114.13,3.9275,0.0665
0.003272786777941417,0.062233684,114.13,3.9275,0.0646
0.0032653061224489797,0.060195688,114.13,3.9275,0.0618
0.0032567985670086306,0.057975617,114.13,3.9275,0.0599
0.0032483352281955495,0.055865064,114.13,3.9275,0.058
0.0032399157621901833,0.053857403,114.13,3.9275,0.0552
0.003232584451268789,0.052180255,114.13,3.9275,0.0534
0.003224246332419797,0.050349273,114.13,3.9275,0.0515
0.0032159511175430134,0.048604629,114.13,3.9275,0.0496
0.0032087277394513077,0.047144948,114.13,3.9275,0.0487
0.0032005120819331096,0.045548974,114.13,3.9275,0.0468
0.0031923383878691143,0.044025853,114.13,3.9275,0.0449
0.0031852205765249245,0.04274966,114.13,3.9275,0.0431
0.003177124702144559,0.041352321,114.13,3.9275,0.0421
0.0031690698779908094,0.040016782,114.13,3.9275,0.0402
0.0031620553359683794,0.038896226,114.13,3.9275,0.0393
0.0031540766440624505,0.037667651,114.13,3.9275,0.0374
0.0031461381154632684,0.03649176,114.13,3.9275,0.0365
0.0031382394476698575,0.035365764,114.13,3.9275,0.0356
0.003131360576170346,0.034419388,114.13,3.9275,0.0337
0.003123535842573794,0.033380026,114.13,3.9275,0.0327
0.0031157501168406296,0.032383467,114.13,3.9275,0.0318
0.00310896937665164,0.031544873,114.13,3.9275,0.0309
0.0031012560086835167,0.030622797,114.13,3.9275,0.0299
0.0030935808197989174,0.029737603,114.13,3.9275,0.029
0.003412386964681795,0.108103719,103.72,4.329,0.1077
0.0034030968181044748,0.103128029,103.72,4.329,0.104
0.0033938571186153065,0.098452781,103.72,4.329,0.0993
0.0033846674564224064,0.09405594,103.72,4.329,0.0955
0.0033755274261603376,0.089917359,103.72,4.329,0.0918
0.0033664366268305,0.08601859,103.72,4.329,0.088
0.0033573946617424877,0.082342723,103.72,4.329,0.0843
0.0033495226930162453,0.079296958,103.72,4.329,0.0815
0.003340571237681643,0.075998204,103.72,4.329,0.0787
0.003331667499583542,0.07288105,103.72,4.329,0.0749
0.003322811098189068,0.0699333,103.72,4.329,0.0721
0.003315100281783524,0.067484129,103.72,4.329,0.0693
0.003306331625061994,0.064824415,103.72,4.329,0.0674
0.0032976092333058533,0.06230409,103.72,4.329,0.0646
0.003290014805066623,0.06020611,103.72,4.329,0.0618
0.003281378178835111,0.057923596,103.72,4.329,0.0599
0.003272786777941417,0.055756554,103.72,4.329,0.058
0.0032653061224489797,0.053949479,103.72,4.329,0.0552
0.0032567985670086306,0.051980076,103.72,4.329,0.0534
0.0032483352281955495,0.050106944,103.72,4.329,0.0515
0.0032399157621901833,0.04832431,103.72,4.329,0.0496
0.003232584451268789,0.046834514,103.72,4.329,0.0477
0.003224246332419797,0.045207394,103.72,4.329,0.0459
0.0032159511175430134,0.043656327,103.72,4.329,0.0449
0.0032087277394513077,0.042358088,103.72,4.329,0.0431
0.0032005120819331096,0.040938075,103.72,4.329,0.0412
0.0031923383878691143,0.039582328,103.72,4.329,0.0402
0.0031852205765249245,0.038445946,103.72,4.329,0.0393
0.003177124702144559,0.037201231,103.72,4.329,0.0374
0.0031690698779908094,0.036011106,103.72,4.329,0.0365
0.0031620553359683794,0.0350122,103.72,4.329,0.0346
0.0031540766440624505,0.033916619,103.72,4.329,0.0337
0.0031461381154632684,0.032867636,103.72,4.329,0.0327
0.0031382394476698575,0.031862801,103.72,4.329,0.0318
0.003131360576170346,0.031017978,103.72,4.329,0.0309
0.003123535842573794,0.030089846,103.72,4.329,0.0299
