inv_Temp,MCI,Avg Molar, omega,V/cP
0.0031157501168406296,0.029199632,103.72,4.329,0.0281
0.00310896937665164,0.028450292,103.72,4.329,0.0281
0.0031012560086835167,0.0276261,103.72,4.329,0.0271
0.0030935808197989174,0.026834618,103.72,4.329,0.0262
0.003412386964681795,1.505338729,128.94,3.0108,1.51
0.0034030968181044748,1.400546449,128.94,3.0108,1.45
0.0033938571186153065,1.304989278,128.94,3.0108,1.382
0.0033846674564224064,1.21769713,128.94,3.0108,1.302
0.0033755274261603376,1.137817245,128.94,3.0108,1.217
0.0033664366268305,1.064598226,128.94,3.0108,1.15
0.0033585222502099076,1.005471973,128.94,3.0108,1.077
0.0033495226930162453,0.943013675,128.94,3.0108,1.015
0.003340571237681643,0.885506128,128.94,3.0108,0.96
0.003331667499583542,0.832479465,128.94,3.0108,0.909
0.003323915572544457,0.789426839,128.94,3.0108,0.843
0.003315100281783524,0.743709869,128.94,3.0108,0.797
0.003306331625061994,0.70138835,128.94,3.0108,0.745
0.0032976092333058533,0.662159482,128.94,3.0108,0.706
0.003290014805066623,0.630156994,128.94,3.0108,0.664
0.003281378178835111,0.59601673,128.94,3.0108,0.623
0.003272786777941417,0.564260334,128.94,3.0108,0.587
0.0032653061224489797,0.53827097,128.94,3.0108,0.554
0.0032567985670086306,0.510459596,128.94,3.0108,0.528
0.0032483352281955495,0.484506892,128.94,3.0108,0.499
0.0032399157621901833,0.46026302,128.94,3.0108,0.478
0.003232584451268789,0.440344329,128.94,3.0108,0.453
0.003224246332419797,0.418948358,128.94,3.0108,0.425
0.0032159511175430134,0.398903523,128.94,3.0108,0.405
0.0032087277394513077,0.382391305,128.94,3.0108,0.384
0.0032005120819331096,0.364608983,128.94,3.0108,0.361
0.0031923383878691143,0.347905133,128.94,3.0108,0.338
0.0031852205765249245,0.334111487,128.94,3.0108,0.319
0.003177124702144559,0.319221551,128.94,3.0108,0.309
0.0031690698779908094,0.305200032,128.94,3.0108,0.297
0.0031620553359683794,0.293595131,128.94,3.0108,0.285
0.0031540766440624505,0.28104023,128.94,3.0108,0.268
0.0031461381154632684,0.269190331,128.94,3.0108,0.257
0.0031382394476698575,0.25799731,128.94,3.0108,0.246
0.003131360576170346,0.248707356,128.94,3.0108,0.237
0.003123535842573794,0.238629352,128.94,3.0108,0.223
0.0031157501168406296,0.229090042,128.94,3.0108,0.213
0.00310896937665164,0.221157396,128.94,3.0108,0.204
0.0031012560086835167,0.212535685,128.94,3.0108,0.197
0.0030935808197989174,0.204358821,128.94,3.0108,0.192
0.003412386964681795,1.297661907,138.15,3.7,1.299
0.0034030968181044748,1.205337743,138.15,3.7,1.246
0.0033938571186153065,1.121315481,138.15,3.7,1.185
0.0033846674564224064,1.044706145,138.15,3.7,1.117
0.0033755274261603376,0.974730286,138.15,3.7,1.045
0.0033664366268305,0.910702813,138.15,3.7,0.986
0.0033585222502099076,0.859082023,138.15,3.7,0.923
0.0033495226930162453,0.804636655,138.15,3.7,0.869
0.003340571237681643,0.754587294,138.15,3.7,0.822
0.003331667499583542,0.70850932,138.15,3.7,0.777
0.003323915572544457,0.671151243,138.15,3.7,0.719
0.003315100281783524,0.631535438,138.15,3.7,0.683
0.003306331625061994,0.594913901,138.15,3.7,0.639
0.0032976092333058533,0.561015124,138.15,3.7,0.605
0.003290014805066623,0.533395519,138.15,3.7,0.569
0.003281378178835111,0.503966681,138.15,3.7,0.535
0.003272786777941417,0.476627241,138.15,3.7,0.504
0.0032653061224489797,0.454278461,138.15,3.7,0.476
0.0032567985670086306,0.4303896,138.15,3.7,0.454
0.0032483352281955495,0.408123142,138.15,3.7,0.429
0.0032399157621901833,0.387346283,138.15,3.7,0.409
0.003232584451268789,0.370293701,138.15,3.7,0.388
0.003224246332419797,0.351994777,138.15,3.7,0.365
0.0032159511175430134,0.334869314,138.15,3.7,0.348
0.0032087277394513077,0.320775452,138.15,3.7,0.33
0.0032005120819331096,0.305611612,138.15,3.7,0.311
0.0031923383878691143,0.291381235,138.15,3.7,0.292
0.0031852205765249245,0.27964055,138.15,3.7,0.276
0.003177124702144559,0.266977688,138.15,3.7,0.267
0.0031690698779908094,0.255064099,138.15,3.7,0.256
0.0031620553359683794,0.245211968,138.15,3.7,0.245
0.0031540766440624505,0.234561901,138.15,3.7,0.231
0.0031461381154632684,0.224518318,138.15,3.7,0.222
0.0031382394476698575,0.215039266,138.15,3.7,0.212
0.003131360576170346,0.20717779,138.15,3.7,0.204
0.003123535842573794,0.198655703,138.15,3.7,0.193
0.0031157501168406296,0.190595334,138.15,3.7,0.184
0.00310896937665164,0.183897261,138.15,3.7,0.176
0.0031012560086835167,0.176622372,138.15,3.7,0.171
0.0030935808197989174,0.169727804,138.15,3.7,0.165
0.003412386964681795,1.100841504,149.67,4.3893,1.101
0.0034030968181044748,1.023316169,149.67,4.3893,1.061
0.0033938571186153065,0.952696449,149.67,4.3893,1.0
0.0033846674564224064,0.888249518,149.67,4.3893,0.938
0.0033755274261603376,0.829332057,149.67,4.3893,0.877
0.0033664366268305,0.775377961,149.67,4.3893,0.822
0.0033585222502099076,0.731845637,149.67,4.3893,0.77
0.0033495226930162453,0.685897745,149.67,4.3893,0.723
0.003340571237681643,0.643627795,149.67,4.3893,0.683
0.003331667499583542,0.604683446,149.67,4.3893,0.646
0.003323915572544457,0.573087964,149.67,4.3893,0.6
0.003315100281783524,0.539561427,149.67,4.3893,0.569
0.003306331625061994,0.508548211,149.67,4.3893,0.533
0.0032976092333058533,0.47982219,149.67,4.3893,0.503
0.003290014805066623,0.456403353,149.67,4.3893,0.475
0.003281378178835111,0.431436181,149.67,4.3893,0.447
0.003272786777941417,0.408227858,149.67,4.3893,0.422
0.0032653061224489797,0.389245793,149.67,4.3893,0.398
0.0032567985670086306,0.368944979,149.67,4.3893,0.378
0.0032483352281955495,0.35001254,149.67,4.3893,0.359
0.0032399157621901833,0.332337264,149.67,4.3893,0.342
0.003232584451268789,0.31782325,149.67,4.3893,0.324
0.003224246332419797,0.302241078,149.67,4.3893,0.306
0.0032159511175430134,0.28765098,149.67,4.3893,0.291
0.0032087277394513077,0.275638264,149.67,4.3893,0.277
0.0032005120819331096,0.262707911,149.67,4.3893,0.261
0.0031923383878691143,0.250567998,149.67,4.3893,0.246
0.0031852205765249245,0.240547857,149.67,4.3893,0.233
0.003177124702144559,0.229736286,149.67,4.3893,0.224
0.0031690698779908094,0.219560133,149.67,4.3893,0.215
0.0031620553359683794,0.211141533,149.67,4.3893,0.206
0.0031540766440624505,0.202037654,149.67,4.3893,0.195
0.0031461381154632684,0.193448817,149.67,4.3893,0.187
0.0031382394476698575,0.185339614,149.67,4.3893,0.178
0.003131360576170346,0.178611845,149.67,4.3893,0.172
0.003123535842573794,0.171316213,149.67,4.3893,0.163
0.0031157501168406296,0.16441336,149.67,4.3893,0.155
0.00310896937665164,0.15867527,149.67,4.3893,0.149
0.0031012560086835167,0.152441017,149.67,4.3893,0.144
0.0030935808197989174,0.146530684,149.67,4.3893,0.14
0.003412386964681795,0.871966079,168.09,5.0786,0.872
0.0034030968181044748,0.812585271,168.09,5.0786,0.847
0.0033938571186153065,0.758332312,168.09,5.0786,0.796
0.0033846674564224064,0.708678889,168.09,5.0786,0.749
0.0033755274261603376,0.663159404,168.09,5.0786,0.707
0.0033664366268305,0.62136259,168.09,5.0786,0.659
0.0033585222502099076,0.587556883,168.09,5.0786,0.616
0.0033495226930162453,0.551791225,168.09,5.0786,0.579
0.003340571237681643,0.518808158,168.09,5.0786,0.544
0.003331667499583542,0.48834824,168.09,5.0786,0.514
0.003323915572544457,0.463582987,168.09,5.0786,0.48
0.003315100281783524,0.437249438,168.09,5.0786,0.454
0.003306331625061994,0.4128374,168.09,5.0786,0.426
0.0032976092333058533,0.390178378,168.09,5.0786,0.403
0.003290014805066623,0.371670364,168.09,5.0786,0.381
0.003281378178835111,0.351902171,168.09,5.0786,0.359
0.003272786777941417,0.333491238,168.09,5.0786,0.339
0.0032653061224489797,0.318406507,168.09,5.0786,0.32
0.0032567985670086306,0.302246296,168.09,5.0786,0.303
0.0032483352281955495,0.287148652,168.09,5.0786,0.288
0.0032399157621901833,0.273029231,168.09,5.0786,0.273
0.003232584451268789,0.261416819,168.09,5.0786,0.259
0.003224246332419797,0.24893069,168.09,5.0786,0.246
0.0032159511175430134,0.237220864,168.09,5.0786,0.234
0.0032087277394513077,0.227565528,168.09,5.0786,0.223
0.0032005120819331096,0.217157866,168.09,5.0786,0.212
0.0031923383878691143,0.207371957,168.09,5.0786,0.199
0.0031852205765249245,0.199283823,168.09,5.0786,0.188
0.003177124702144559,0.190545325,168.09,5.0786,0.182
0.0031690698779908094,0.182309068,168.09,5.0786,0.175
0.0031620553359683794,0.175486707,168.09,5.0786,0.167
0.0031540766440624505,0.168099913,168.09,5.0786,0.16
0.0031461381154632684,0.161122055,168.09,5.0786,0.152
0.0031382394476698575,0.154525592,168.09,5.0786,0.145
0.003131360576170346,0.149046552,168.09,5.0786,0.14
0.003123535842573794,0.143098364,168.09,5.0786,0.133
0.0031157501168406296,0.137463795,168.09,5.0786,0.128
0.00310896937665164,0.132774926,168.09,5.0786,0.122
0.0031012560086835167,0.127675246,168.09,5.0786,0.118
0.0030935808197989174,0.122835204,168.09,5.0786,0.112
0.003412386964681795,0.663554578,207.24,5.7679,0.664
0.0034030968181044748,0.620353136,207.24,5.7679,0.634
0.0033938571186153065,0.580730792,207.24,5.7679,0.595
0.0033846674564224064,0.544333091,207.24,5.7679,0.561
0.0033755274261603376,0.510846078,207.24,5.7679,0.527
0.0033664366268305,0.479991085,207.24,5.7679,0.492
0.0033585222502099076,0.454956517,207.24,5.7679,0.462
0.0033495226930162453,0.428389803,207.24,5.7679,0.433
0.003340571237681643,0.40381261,207.24,5.7679,0.406
0.003331667499583542,0.381046057,207.24,5.7679,0.382
0.003323915572544457,0.362484209,207.24,5.7679,0.361
0.003315100281783524,0.342693597,207.24,5.7679,0.34
0.003306331625061994,0.324295629,207.24,5.7679,0.32
0.0032976092333058533,0.307172325,207.24,5.7679,0.302
0.003290014805066623,0.293151162,207.24,5.7679,0.286
0.003281378178835111,0.278139227,207.24,5.7679,0.271
0.003272786777941417,0.264122961,207.24,5.7679,0.256
0.0032653061224489797,0.252612639,207.24,5.7679,0.243
0.0032567985670086306,0.240254259,207.24,5.7679,0.229
0.0032483352281955495,0.228681747,207.24,5.7679,0.218
0.0032399157621901833,0.217834672,207.24,5.7679,0.206
0.003232584451268789,0.208895188,207.24,5.7679,0.195
0.003224246332419797,0.199263826,207.24,5.7679,0.186
0.0032159511175430134,0.190212407,207.24,5.7679,0.177
0.0032087277394513077,0.182734782,207.24,5.7679,0.17
0.0032005120819331096,0.174659499,207.24,5.7679,0.162
0.0031923383878691143,0.167051883,207.24,5.7679,0.154
0.0031852205765249245,0.160752931,207.24,5.7679,0.146
0.003177124702144559,0.153935673,207.24,5.7679,0.14
0.0031690698779908094,0.147498597,207.24,5.7679,0.134
0.0031620553359683794,0.142157699,207.24,5.7679,0.128
0.0031540766440624505,0.136365564,207.24,5.7679,0.123
0.0031461381154632684,0.130884824,207.24,5.7679,0.118
0.0031382394476698575,0.125695082,207.24,5.7679,0.112
0.003131360576170346,0.121377922,207.24,5.7679,0.108
0.003123535842573794,0.116684153,207.24,5.7679,0.103
0.0031157501168406296,0.112230971,207.24,5.7679,0.099
0.00310896937665164,0.108519929,207.24,5.7679,0.094
0.0031012560086835167,0.10447813,207.24,5.7679,0.091
0.0030935808197989174,0.100636527,207.24,5.7679,0.088
0.003412386964681795,0.342704318,236.27,3.542,0.341
0.0034030968181044748,0.32586683,236.27,3.542,0.326
0.0033938571186153065,0.310107772,236.27,3.542,0.312
0.0033846674564224064,0.295343516,236.27,3.542,0.299
0.0033755274261603376,0.281497978,236.27,3.542,0.285
0.0033664366268305,0.268501853,236.27,3.542,0.272
0.0033573946617424877,0.256291923,236.27,3.542,0.259
0.0033495226930162453,0.24620765,236.27,3.542,0.249
0.003340571237681643,0.235320124,236.27,3.542,0.239
0.003331667499583542,0.225065751,236.27,3.542,0.228
0.003323915572544457,0.216577265,236.27,3.542,0.22
0.003315100281783524,0.20739228,236.27,3.542,0.212
0.003306331625061994,0.198721401,236.27,3.542,0.203
0.0032976092333058533,0.190529573,236.27,3.542,0.195
0.003290014805066623,0.183729266,236.27,3.542,0.189
0.003281378178835111,0.176350699,236.27,3.542,0.181
0.003272786777941417,0.169365093,236.27,3.542,0.174
0.0032653061224489797,0.163554899,236.27,3.542,0.168
0.0032567985670086306,0.157238747,236.27,3.542,0.162
0.0032483352281955495,0.151247194,236.27,3.542,0.156
0.0032399157621901833,0.145559834,236.27,3.542,0.15
0.003232584451268789,0.140818034,236.27,3.542,0.145
0.003224246332419797,0.135651177,236.27,3.542,0.139
0.0032159511175430134,0.130737791,236.27,3.542,0.134
0.0032087277394513077,0.126634494,236.27,3.542,0.13
0.0032005120819331096,0.122156129,236.27,3.542,0.125
0.0031923383878691143,0.117890242,236.27,3.542,0.12
0.0031852205765249245,0.114322137,236.27,3.542,0.117
0.003177124702144559,0.11042195,236.27,3.542,0.112
0.0031690698779908094,0.106700884,236.27,3.542,0.108
0.0031620553359683794,0.103583917,236.27,3.542,0.105
0.0031540766440624505,0.100171964,236.27,3.542,0.101
0.0031461381154632684,0.096911817,236.27,3.542,0.097
0.0031382394476698575,0.093795158,236.27,3.542,0.094
0.003131360576170346,0.091179653,236.27,3.542,0.091
0.003123535842573794,0.088311446,236.27,3.542,0.088
0.0031157501168406296,0.085565661,236.27,3.542,0.085
0.00310896937665164,0.083258444,236.27,3.542,0.082
0.0031012560086835167,0.080725134,236.27,3.542,0.079
0.0030935808197989174,0.078296762,236.27,3.542,0.077
0.003411222923418046,0.220820766,207.0,4.7626,0.222
0.0034030968181044748,0.211763008,207.0,4.7626,0.213
0.0033938571186153065,0.20200639,207.0,4.7626,0.204
0.0033846674564224064,0.192839297,207.0,4.7626,0.194
0.0033755274261603376,0.184218471,207.0,4.7626,0.187
0.0033664366268305,0.176104357,207.0,4.7626,0.179
0.0033573946617424877,0.168460742,207.0,4.7626,0.17
0.0033495226930162453,0.162132371,207.0,4.7626,0.161
0.003340571237681643,0.15528363,207.0,4.7626,0.155
0.003331667499583542,0.148817123,207.0,4.7626,0.148
0.003322811098189068,0.142706849,207.0,4.7626,0.143
0.003315100281783524,0.13763372,207.0,4.7626,0.138
0.003306331625061994,0.132128357,207.0,4.7626,0.132
0.0032976092333058533,0.126915352,207.0,4.7626,0.127
0.003290014805066623,0.122578851,207.0,4.7626,0.123
0.003281378178835111,0.11786403,207.0,4.7626,0.118
0.003272786777941417,0.113390822,207.0,4.7626,0.113
0.0032653061224489797,0.109663021,207.0,4.7626,0.109
0.0032567985670086306,0.105602872,207.0,4.7626,0.105
0.0032483352281955495,0.1017437,207.0,4.7626,0.101
0.0032399157621901833,0.098073311,207.0,4.7626,0.097
0.003232584451268789,0.095007657,207.0,4.7626,0.094
0.003224246332419797,0.091661335,207.0,4.7626,0.091
0.0032159511175430134,0.08847333,207.0,4.7626,0.087
0.0032087277394513077,0.085806447,207.0,4.7626,0.084
0.0032005120819331096,0.082890982,207.0,4.7626,0.081
0.0031923383878691143,0.080109036,207.0,4.7626,0.078
0.0031852205765249245,0.077778432,207.0,4.7626,0.076
0.003177124702144559,0.075226946,207.0,4.7626,0.073
0.0031690698779908094,0.072788662,207.0,4.7626,0.07
0.0031620553359683794,0.070743149,207.0,4.7626,0.068
0.0031540766440624505,0.068500749,207.0,4.7626,0.066
0.0031461381154632684,0.066354808,207.0,4.7626,0.063
0.003139224611520954,0.064552201,207.0,4.7626,0.061
0.003131360576170346,0.062573567,207.0,4.7626,0.059
0.003123535842573794,0.060677514,207.0,4.7626,0.057
0.0031157501168406296,0.05885978,207.0,4.7626,0.055
0.00310896937665164,0.057330359,207.0,4.7626,0.054
0.0031012560086835167,0.055648881,207.0,4.7626,0.052
0.0030935808197989174,0.054034858,207.0,4.7626,0.05
0.003412386964681795,0.17838582,193.22,5.9831,0.179
0.0034030968181044748,0.170261579,193.22,5.9831,0.171
0.0033938571186153065,0.162623245,193.22,5.9831,0.164
0.0033846674564224064,0.155435505,193.22,5.9831,0.157
0.0033755274261603376,0.148666036,193.22,5.9831,0.149
0.0033664366268305,0.142285226,193.22,5.9831,0.143
0.0033573946617424877,0.136265905,193.22,5.9831,0.137
0.0033495226930162453,0.131275872,193.22,5.9831,0.132
0.003340571237681643,0.125868688,193.22,5.9831,0.126
0.003331667499583542,0.120756544,193.22,5.9831,0.121
0.003323915572544457,0.116509961,193.22,5.9831,0.117
0.003315100281783524,0.111899271,193.22,5.9831,0.112
0.003306331625061994,0.107531156,193.22,5.9831,0.108
0.0032976092333058533,0.103390014,193.22,5.9831,0.104
0.003290014805066623,0.099941335,193.22,5.9831,0.1
0.003281378178835111,0.09618773,193.22,5.9831,0.096
0.003272786777941417,0.092622445,193.22,5.9831,0.093
0.0032653061224489797,0.089648182,193.22,5.9831,0.089
0.0032567985670086306,0.086405454,193.22,5.9831,0.086
0.0032483352281955495,0.083319961,193.22,5.9831,0.083
0.0032399157621901833,0.080382344,193.22,5.9831,0.08
0.003232584451268789,0.077926378,193.22,5.9831,0.077
0.003224246332419797,0.075243047,193.22,5.9831,0.074
0.0032159511175430134,0.072684157,193.22,5.9831,0.071
0.0032087277394513077,0.070541616,193.22,5.9831,0.069
0.0032005120819331096,0.068197294,193.22,5.9831,0.066
0.0031923383878691143,0.06595826,193.22,5.9831,0.064
0.0031852205765249245,0.064080885,193.22,5.9831,0.062
0.003177124702144559,0.062023864,193.22,5.9831,0.06
0.0031690698779908094,0.060056384,193.22,5.9831,0.058
0.0031620553359683794,0.058404501,193.22,5.9831,0.056
0.0031540766440624505,0.056592187,193.22,5.9831,0.054
0.0031461381154632684,0.054856391,193.22,5.9831,0.052
0.0031382394476698575,0.053193121,193.22,5.9831,0.05
0.003131360576170346,0.051794302,193.22,5.9831,0.048
0.003123535842573794,0.0502571,193.22,5.9831,0.047
0.0031157501168406296,0.048782256,193.22,5.9831,0.045
0.00310896937665164,0.047540453,193.22,5.9831,0.044
0.0031012560086835167,0.046174233,193.22,5.9831,0.042
0.0030935808197989174,0.044861858,193.22,5.9831,0.041
0.003412386964681795,0.156945753,184.61,7.2036,0.158
0.0034030968181044748,0.149905085,184.61,7.2036,0.151
0.0033938571186153065,0.143279834,184.61,7.2036,0.144
0.0033846674564224064,0.137040192,184.61,7.2036,0.138
0.0033755274261603376,0.131158851,184.61,7.2036,0.132
0.0033664366268305,0.125610757,184.61,7.2036,0.126
0.0033573946617424877,0.120372906,184.61,7.2036,0.12
0.0033495226930162453,0.116027614,184.61,7.2036,0.116
0.003340571237681643,0.111315793,184.61,7.2036,0.111
0.003331667499583542,0.106857831,184.61,7.2036,0.107
0.003323915572544457,0.103152195,184.61,7.2036,0.103
0.003315100281783524,0.099126214,184.61,7.2036,0.099
0.003306331625061994,0.095309449,184.61,7.2036,0.095
0.0032976092333058533,0.091688599,184.61,7.2036,0.091
0.003290014805066623,0.088671367,184.61,7.2036,0.088
0.003281378178835111,0.085385395,184.61,7.2036,0.085
0.003272786777941417,0.08226233,184.61,7.2036,0.082
0.0032653061224489797,0.079655482,184.61,7.2036,0.079
0.0032567985670086306,0.076811736,184.61,7.2036,0.076
0.0032483352281955495,0.074104288,184.61,7.2036,0.073
0.0032399157621901833,0.071525112,184.61,7.2036,0.07
0.003232584451268789,0.069367675,184.61,7.2036,0.068
0.003224246332419797,0.067009287,184.61,7.2036,0.065
0.0032159511175430134,0.064759049,184.61,7.2036,0.063
0.0032087277394513077,0.062873997,184.61,7.2036,0.061
0.0032005120819331096,0.060810405,184.61,7.2036,0.059
0.0031923383878691143,0.058838481,184.61,7.2036,0.056
0.0031852205765249245,0.05718429,184.61,7.2036,0.055
0.003177124702144559,0.05537097,184.61,7.2036,0.053
0.0031690698779908094,0.05363574,184.61,7.2036,0.051
0.0031620553359683794,0.052178201,184.61,7.2036,0.049
0.0031540766440624505,0.050578405,184.61,7.2036,0.047
0.0031461381154632684,0.049045448,184.61,7.2036,0.046
0.0031382394476698575,0.047575879,184.61,7.2036,0.044
0.003131360576170346,0.046339449,184.61,7.2036,0.043
0.003123535842573794,0.044980145,184.61,7.2036,0.041
0.0031157501168406296,0.043675423,184.61,7.2036,0.04
0.00310896937665164,0.042576426,184.61,7.2036,0.039
0.0031012560086835167,0.041366852,184.61,7.2036,0.037
0.0030935808197989174,0.040204474,184.61,7.2036,0.036
0.003412386964681795,0.140679542,177.72,8.4242,0.142
0.0034030968181044748,0.134454138,177.72,8.4242,0.136
0.0033938571186153065,0.128591569,177.72,8.4242,0.13
0.0033846674564224064,0.123066101,177.72,8.4242,0.124
0.0033755274261603376,0.117854133,177.72,8.4242,0.119
0.0033664366268305,0.112933993,177.72,8.4242,0.114
0.0033585222502099076,0.108852559,177.72,8.4242,0.109
0.0033495226930162453,0.104427156,177.72,8.4242,0.105
0.003340571237681643,0.100240479,177.72,8.4242,0.101
0.003331667499583542,0.096276799,177.72,8.4242,0.097
0.003323915572544457,0.092980069,177.72,8.4242,0.093
0.003315100281783524,0.08939626,177.72,8.4242,0.089
0.003306331625061994,0.085996625,177.72,8.4242,0.086
0.0032976092333058533,0.082769576,177.72,8.4242,0.083
0.003290014805066623,0.080079027,177.72,8.4242,0.08
0.003281378178835111,0.077147271,177.72,8.4242,0.077
0.003272786777941417,0.074359306,177.72,8.4242,0.074
0.0032653061224489797,0.072030972,177.72,8.4242,0.071
0.0032567985670086306,0.069489776,177.72,8.4242,0.069
0.0032483352281955495,0.067069104,177.72,8.4242,0.066
0.0032399157621901833,0.064761931,177.72,8.4242,0.063
0.003232584451268789,0.062831104,177.72,8.4242,0.061
0.003224246332419797,0.060719455,177.72,8.4242,0.059
0.0032159511175430134,0.058703661,177.72,8.4242,0.057
0.0032087277394513077,0.057014251,177.72,8.4242,0.055
0.0032005120819331096,0.055164019,177.72,8.4242,0.053
0.0031923383878691143,0.053395166,177.72,8.4242,0.051
0.0031852205765249245,0.051910698,177.72,8.4242,0.049
0.003177124702144559,0.050282752,177.72,8.4242,0.048
0.0031690698779908094,0.048724236,177.72,8.4242,0.046
0.0031620553359683794,0.047414607,177.72,8.4242,0.044
0.0031540766440624505,0.045976591,177.72,8.4242,0.043
0.0031461381154632684,0.044598088,177.72,8.4242,0.041
0.0031382394476698575,0.043276051,177.72,8.4242,0.04
0.003131360576170346,0.042163332,177.72,8.4242,0.039
0.003123535842573794,0.040939586,177.72,8.4242,0.037
0.0031157501168406296,0.039764527,177.72,8.4242,0.036
0.00310896937665164,0.038774398,177.72,8.4242,0.035
0.0031012560086835167,0.037684266,177.72,8.4242,0.034
0.0030935808197989174,0.036636286,177.72,8.4242,0.033
