,DES,T/K,V/cP,MCI,Avg Molar, omega
808,DES24,299.35,0.809,0.761311506,145.13,5.9401
809,DES24,300.15,0.7559,0.713338116,145.13,5.9401
810,DES24,300.85,0.7087,0.674534182,145.13,5.9401
811,DES24,301.65,0.6662,0.633478016,145.13,5.9401
812,DES24,302.45,0.625,0.595613754,145.13,5.9401
813,DES24,303.25,0.5826,0.560644085,145.13,5.9401
814,DES24,303.95,0.5495,0.532210821,145.13,5.9401
815,DES24,304.75,0.5165,0.501975622,145.13,5.9401
816,DES24,305.55,0.4858,0.47394539,145.13,5.9401
817,DES24,306.25,0.4564,0.451075334,145.13,5.9401
818,DES24,307.05,0.4304,0.426674183,145.13,5.9401
819,DES24,307.85,0.4068,0.403973642,145.13,5.9401
820,DES24,308.55,0.3855,0.385393191,145.13,5.9401
821,DES24,309.35,0.3643,0.3655077,145.13,5.9401
822,DES24,310.15,0.3443,0.346948841,145.13,5.9401
823,DES24,310.95,0.3243,0.329609874,145.13,5.9401
824,DES24,311.65,0.3077,0.315362674,145.13,5.9401
825,DES24,312.45,0.2912,0.300057216,145.13,5.9401
826,DES24,313.25,0.2771,0.285716738,145.13,5.9401
827,DES24,313.95,0.2629,0.273902414,145.13,5.9401
828,DES24,314.75,0.2488,0.261178153,145.13,5.9401
829,DES24,315.55,0.2381,0.249224451,145.13,5.9401
830,DES24,316.25,0.2276,0.239352508,145.13,5.9401
831,DES24,317.05,0.2169,0.228695074,145.13,5.9401
832,DES24,317.85,0.2063,0.218658348,145.13,5.9401
833,DES24,318.55,0.1969,0.210350814,145.13,5.9401
834,DES24,319.35,0.1874,0.20136254,145.13,5.9401
835,DES24,320.15,0.1792,0.192878342,145.13,5.9401
836,DES24,320.95,0.1709,0.18486386,145.13,5.9401
837,DES24,321.65,0.1626,0.178211581,145.13,5.9401
838,DES24,322.45,0.1555,0.170994541,145.13,5.9401
839,DES24,323.25,0.1497,0.164162822,145.13,5.9401
840,DES25,293.05,1.3585,1.359722555,134.52,6.6294
841,DES25,293.85,1.2899,1.257791465,134.52,6.6294
842,DES25,294.65,1.216,1.165480995,134.52,6.6294
843,DES25,295.45,1.1475,1.081712232,134.52,6.6294
844,DES25,296.25,1.0762,1.005545261,134.52,6.6294
845,DES25,297.05,1.0129,0.936159056,134.52,6.6294
846,DES25,297.85,0.9575,0.872834581,134.52,6.6294
847,DES25,298.55,0.8942,0.821899985,134.52,6.6294
848,DES25,299.35,0.8441,0.768299517,134.52,6.6294
849,DES25,300.15,0.8045,0.719141814,134.52,6.6294
850,DES25,300.95,0.7623,0.673986917,134.52,6.6294
851,DES25,301.65,0.7254,0.637452463,134.52,6.6294
852,DES25,302.45,0.6885,0.598787001,134.52,6.6294
853,DES25,303.25,0.6542,0.563117566,134.52,6.6294
854,DES25,303.95,0.6225,0.534145067,134.52,6.6294
855,DES25,304.75,0.5961,0.503367018,134.52,6.6294
856,DES25,305.55,0.5671,0.474862887,134.52,6.6294
857,DES25,306.25,0.5407,0.451628005,134.52,6.6294
858,DES25,307.05,0.5143,0.426860148,134.52,6.6294
859,DES25,307.85,0.4932,0.403840225,134.52,6.6294
860,DES25,308.65,0.4721,0.382419836,134.52,6.6294
861,DES25,309.35,0.4537,0.364883604,134.52,6.6294
862,DES25,310.15,0.4326,0.346111955,134.52,6.6294
863,DES25,310.95,0.4141,0.32858903,134.52,6.6294
864,DES25,311.65,0.3983,0.314201817,134.52,6.6294
865,DES25,312.45,0.3825,0.298757571,134.52,6.6294
866,DES25,313.25,0.3666,0.284298386,134.52,6.6294
867,DES25,313.95,0.3534,0.272394803,134.52,6.6294
868,DES25,314.75,0.3376,0.259583348,134.52,6.6294
869,DES25,315.55,0.3244,0.247556477,134.52,6.6294
870,DES25,316.25,0.3139,0.237630718,134.52,6.6294
871,DES25,317.05,0.3033,0.226922132,134.52,6.6294
872,DES25,317.85,0.2901,0.216844049,134.52,6.6294
873,DES25,318.65,0.2822,0.207351455,134.52,6.6294
874,DES25,319.35,0.2743,0.199493187,134.52,6.6294
875,DES25,320.15,0.2637,0.190989818,134.52,6.6294
876,DES25,320.95,0.2558,0.182962173,134.52,6.6294
877,DES25,321.65,0.2453,0.176302732,134.52,6.6294
878,DES25,322.45,0.2374,0.169081908,134.52,6.6294
879,DES25,323.25,0.2321,0.162250544,134.52,6.6294
880,DES27,293.05,0.784,0.783736085,218.5,5.6241
881,DES27,293.85,0.745,0.736811191,218.5,5.6241
882,DES27,294.65,0.707,0.693485598,218.5,5.6241
883,DES27,295.45,0.669,0.653428066,218.5,5.6241
884,DES27,296.25,0.631,0.616342613,218.5,5.6241
885,DES27,297.05,0.591,0.58196428,218.5,5.6241
886,DES27,297.85,0.554,0.550055458,218.5,5.6241
887,DES27,298.55,0.534,0.523992671,218.5,5.6241
888,DES27,299.35,0.511,0.496155741,218.5,5.6241
889,DES27,300.15,0.489,0.470230378,218.5,5.6241
890,DES27,300.95,0.466,0.446058318,218.5,5.6241
891,DES27,301.65,0.438,0.426233223,218.5,5.6241
892,DES27,302.45,0.417,0.404973723,218.5,5.6241
893,DES27,303.25,0.399,0.385091628,218.5,5.6241
894,DES27,303.95,0.379,0.368739647,218.5,5.6241
895,DES27,304.75,0.366,0.351157182,218.5,5.6241
896,DES27,305.55,0.347,0.334667662,218.5,5.6241
897,DES27,306.25,0.337,0.321071028,218.5,5.6241
898,DES27,307.05,0.324,0.306414712,218.5,5.6241
899,DES27,307.85,0.309,0.29263367,218.5,5.6241
900,DES27,308.65,0.298,0.279664487,218.5,5.6241
901,DES27,309.35,0.285,0.268936665,218.5,5.6241
902,DES27,310.15,0.274,0.257337045,218.5,5.6241
903,DES27,310.95,0.264,0.246395049,218.5,5.6241
904,DES27,311.65,0.256,0.237324525,218.5,5.6241
905,DES27,312.45,0.247,0.227496248,218.5,5.6241
906,DES27,313.25,0.236,0.218204817,218.5,5.6241
907,DES27,313.95,0.222,0.210487046,218.5,5.6241
908,DES27,314.75,0.218,0.202108113,218.5,5.6241
909,DES27,315.55,0.213,0.194170622,218.5,5.6241
910,DES27,316.25,0.204,0.187565075,218.5,5.6241
911,DES27,317.05,0.195,0.180380481,218.5,5.6241
912,DES27,317.85,0.186,0.173561351,218.5,5.6241
913,DES27,318.65,0.179,0.167084963,218.5,5.6241
914,DES27,319.35,0.176,0.16168268,218.5,5.6241
915,DES27,320.15,0.169,0.155793349,218.5,5.6241
916,DES27,320.95,0.162,0.150190186,218.5,5.6241
917,DES27,321.65,0.155,0.145508747,218.5,5.6241
918,DES27,322.45,0.147,0.14039718,218.5,5.6241
919,DES27,323.25,0.137,0.135525946,218.5,5.6241
920,DES28,293.05,0.697,0.69619308,201.94,6.8446
921,DES28,293.85,0.665,0.654573894,201.94,6.8446
922,DES28,294.65,0.629,0.616142531,201.94,6.8446
923,DES28,295.45,0.596,0.580606013,201.94,6.8446
924,DES28,296.25,0.563,0.547702508,201.94,6.8446
925,DES28,297.05,0.529,0.517197592,201.94,6.8446
926,DES28,297.85,0.498,0.488881007,201.94,6.8446
927,DES28,298.55,0.477,0.46575013,201.94,6.8446
928,DES28,299.35,0.455,0.441042423,201.94,6.8446
929,DES28,300.15,0.435,0.418029202,201.94,6.8446
930,DES28,300.95,0.414,0.396570351,201.94,6.8446
931,DES28,301.65,0.391,0.378969044,201.94,6.8446
932,DES28,302.45,0.372,0.360092678,201.94,6.8446
933,DES28,303.25,0.356,0.342437801,201.94,6.8446
934,DES28,303.95,0.339,0.327916452,201.94,6.8446
935,DES28,304.75,0.325,0.312301185,201.94,6.8446
936,DES28,305.55,0.309,0.297655418,201.94,6.8446
937,DES28,306.25,0.299,0.285578197,201.94,6.8446
938,DES28,307.05,0.287,0.272558791,201.94,6.8446
939,DES28,307.85,0.275,0.260316002,201.94,6.8446
940,DES28,308.65,0.264,0.248793623,201.94,6.8446
941,DES28,309.35,0.253,0.239261938,201.94,6.8446
942,DES28,310.15,0.243,0.228954997,201.94,6.8446
943,DES28,310.95,0.234,0.219231742,201.94,6.8446
944,DES28,311.65,0.226,0.211171016,201.94,6.8446
945,DES28,312.45,0.218,0.202436372,201.94,6.8446
946,DES28,313.25,0.209,0.19417832,201.94,6.8446
947,DES28,313.95,0.199,0.187318514,201.94,6.8446
948,DES28,314.75,0.194,0.179870628,201.94,6.8446
949,DES28,315.55,0.188,0.172814718,201.94,6.8446
950,DES28,316.25,0.181,0.166942504,201.94,6.8446
951,DES28,317.05,0.174,0.160555191,201.94,6.8446
952,DES28,317.85,0.166,0.154492452,201.94,6.8446
953,DES28,318.65,0.1611,0.148734128,201.94,6.8446
954,DES28,319.35,0.157,0.143930581,201.94,6.8446
955,DES28,320.15,0.151,0.138693712,201.94,6.8446
956,DES28,320.95,0.146,0.133711055,201.94,6.8446
957,DES28,321.65,0.14,0.129547854,201.94,6.8446
958,DES28,322.45,0.134,0.125001934,201.94,6.8446
959,DES28,323.25,0.129,0.120669545,201.94,6.8446
960,DES29,293.05,0.608,0.606645563,191.58,8.0651
961,DES29,293.85,0.582,0.570900072,191.58,8.0651
962,DES29,294.65,0.549,0.537856459,191.58,8.0651
963,DES29,295.45,0.521,0.507269517,191.58,8.0651
964,DES29,296.25,0.493,0.478919793,191.58,8.0651
965,DES29,297.05,0.466,0.452610531,191.58,8.0651
966,DES29,297.85,0.44,0.428165021,191.58,8.0651
967,DES29,298.55,0.419,0.408178689,191.58,8.0651
968,DES29,299.35,0.399,0.386811636,191.58,8.0651
969,DES29,300.15,0.382,0.366892279,191.58,8.0651
970,DES29,300.95,0.363,0.34830228,191.58,8.0651
971,DES29,301.65,0.345,0.333042067,191.58,8.0651
972,DES29,302.45,0.329,0.316663838,191.58,8.0651
973,DES29,303.25,0.314,0.301333219,191.58,8.0651
974,DES29,303.95,0.301,0.288714395,191.58,8.0651
975,DES29,304.75,0.287,0.275135339,191.58,8.0651
976,DES29,305.55,0.275,0.262389945,191.58,8.0651
977,DES29,306.25,0.264,0.251872695,191.58,8.0651
978,DES29,307.05,0.253,0.240527487,191.58,8.0651
979,DES29,307.85,0.243,0.229851697,191.58,8.0651
980,DES29,308.65,0.233,0.219797375,191.58,8.0651
981,DES29,309.35,0.224,0.211475004,191.58,8.0651
982,DES29,310.15,0.215,0.202470347,191.58,8.0651
983,DES29,310.95,0.207,0.193970318,191.58,8.0651
984,DES29,311.65,0.199,0.186919625,191.58,8.0651
985,DES29,312.45,0.192,0.179275184,191.58,8.0651
986,DES29,313.25,0.185,0.172043628,191.58,8.0651
987,DES29,313.95,0.178,0.166033292,191.58,8.0651
988,DES29,314.75,0.172,0.159504282,191.58,8.0651
989,DES29,315.55,0.166,0.153315504,191.58,8.0651
990,DES29,316.25,0.16,0.148162362,191.58,8.0651
991,DES29,317.05,0.155,0.142554445,191.58,8.0651
992,DES29,317.85,0.149,0.137228763,191.58,8.0651
993,DES29,318.65,0.144,0.132167944,191.58,8.0651
994,DES29,319.35,0.14,0.1279443,191.58,8.0651
995,DES29,320.15,0.135,0.123337564,191.58,8.0651
996,DES29,320.95,0.131,0.118952378,191.58,8.0651
997,DES29,321.65,0.126,0.115286793,191.58,8.0651
998,DES29,322.45,0.122,0.111282529,191.58,8.0651
999,DES29,323.25,0.119,0.10746465,191.58,8.0651
1000,DES30,293.05,0.521,0.519161975,183.3,9.2857
1001,DES30,293.85,0.5,0.48921268,183.3,9.2857
1002,DES30,294.65,0.47,0.461483633,183.3,9.2857
1003,DES30,295.45,0.447,0.435777023,183.3,9.2857
1004,DES30,296.25,0.424,0.411915447,183.3,9.2857
1005,DES30,297.05,0.403,0.389739532,183.3,9.2857
1006,DES30,297.85,0.383,0.369105862,183.3,9.2857
1007,DES30,298.55,0.364,0.352214587,183.3,9.2857
1008,DES30,299.35,0.346,0.334134134,183.3,9.2857
1009,DES30,300.15,0.33,0.31725708,183.3,9.2857
1010,DES30,300.95,0.314,0.301486705,183.3,9.2857
1011,DES30,301.65,0.3,0.288526312,183.3,9.2857
1012,DES30,302.45,0.287,0.274600986,183.3,9.2857
1013,DES30,303.25,0.274,0.261551339,183.3,9.2857
1014,DES30,303.95,0.264,0.250798673,183.3,9.2857
1015,DES30,304.75,0.251,0.239215903,183.3,9.2857
1016,DES30,305.55,0.241,0.228332605,183.3,9.2857
1017,DES30,306.25,0.231,0.219343121,183.3,9.2857
1018,DES30,307.05,0.221,0.209636699,183.3,9.2857
1019,DES30,307.85,0.213,0.200493911,183.3,9.2857
1020,DES30,308.65,0.204,0.191874993,183.3,9.2857
1021,DES30,309.35,0.197,0.184734413,183.3,9.2857
1022,DES30,310.15,0.189,0.177001728,183.3,9.2857
1023,DES30,310.95,0.181,0.169695777,183.3,9.2857
1024,DES30,311.65,0.174,0.163630522,183.3,9.2857
1025,DES30,312.45,0.168,0.15704917,183.3,9.2857
1026,DES30,313.25,0.162,0.150818009,183.3,9.2857
1027,DES30,313.95,0.157,0.145635097,183.3,9.2857
1028,DES30,314.75,0.151,0.140000638,183.3,9.2857
1029,DES30,315.55,0.145,0.134655553,183.3,9.2857
1030,DES30,316.25,0.14,0.130201672,183.3,9.2857
1031,DES30,317.05,0.136,0.125351269,183.3,9.2857
1032,DES30,317.85,0.131,0.12074154,183.3,9.2857
1033,DES30,318.65,0.127,0.116357869,183.3,9.2857
1034,DES30,319.35,0.123,0.112696899,183.3,9.2857
1035,DES30,320.15,0.119,0.10870125,183.3,9.2857
1036,DES30,320.95,0.115,0.104895146,183.3,9.2857
1037,DES30,321.65,0.112,0.101711604,183.3,9.2857
1038,DES30,322.45,0.108,0.098231766,183.3,9.2857
1039,DES30,323.25,0.105,0.094911751,183.3,9.2857
1040,DES32,293.15,0.1724,0.173394896,147.97,3.1245
1041,DES32,293.85,0.1658,0.166076214,147.97,3.1245
1042,DES32,294.65,0.1593,0.158205412,147.97,3.1245
1043,DES32,295.45,0.1527,0.150822462,147.97,3.1245
1044,DES32,296.25,0.1471,0.143890693,147.97,3.1245
1045,DES32,297.05,0.1405,0.137376646,147.97,3.1245
1046,DES32,297.85,0.1349,0.131249756,147.97,3.1245
1047,DES32,298.55,0.1302,0.126184277,147.97,3.1245
1048,DES32,299.35,0.1255,0.120709803,147.97,3.1245
1049,DES32,300.15,0.1208,0.115548274,147.97,3.1245
1050,DES32,300.95,0.1152,0.110677915,147.97,3.1245
1051,DES32,301.65,0.1115,0.106639433,147.97,3.1245
1052,DES32,302.45,0.1077,0.10226236,147.97,3.1245
1053,DES32,303.25,0.103,0.098123152,147.97,3.1245
1054,DES32,303.95,0.0993,0.09468404,147.97,3.1245
1055,DES32,304.75,0.0955,0.090949284,147.97,3.1245
1056,DES32,305.55,0.0918,0.087410261,147.97,3.1245
1057,DES32,306.25,0.089,0.084464299,147.97,3.1245
1058,DES32,307.05,0.0862,0.081259224,147.97,3.1245
1059,DES32,307.85,0.0824,0.078216308,147.97,3.1245
1060,DES32,308.65,0.0796,0.075325506,147.97,3.1245
1061,DES32,309.35,0.0768,0.072913497,147.97,3.1245
1062,DES32,310.15,0.074,0.070283331,147.97,3.1245
1063,DES32,310.95,0.0712,0.06778026,147.97,3.1245
1064,DES32,311.65,0.0693,0.065688392,147.97,3.1245
1065,DES32,312.45,0.0665,0.063403725,147.97,3.1245
1066,DES32,313.25,0.0646,0.061225869,147.97,3.1245
1067,DES32,313.95,0.0618,0.059403029,147.97,3.1245
1068,DES32,314.75,0.0599,0.05740923,147.97,3.1245
1069,DES32,315.55,0.058,0.055505691,147.97,3.1245
1070,DES32,316.25,0.0562,0.053910172,147.97,3.1245
1071,DES32,317.05,0.0543,0.052162574,147.97,3.1245
1072,DES32,317.85,0.0524,0.050491644,147.97,3.1245
1073,DES32,318.65,0.0506,0.048893237,147.97,3.1245
1074,DES32,319.35,0.0487,0.047551064,147.97,3.1245
1075,DES32,320.15,0.0468,0.046078367,147.97,3.1245
1076,DES32,320.95,0.0459,0.044667675,147.97,3.1245
1077,DES32,321.65,0.044,0.043481646,147.97,3.1245
1078,DES32,322.45,0.0431,0.042178681,147.97,3.1245
1079,DES32,323.25,0.0412,0.040928974,147.97,3.1245
1080,DES33,293.05,0.1386,0.139895486,127.15,3.526
1081,DES33,293.85,0.133,0.133293126,127.15,3.526
1082,DES33,294.65,0.1274,0.127098542,127.15,3.526
1083,DES33,295.45,0.1227,0.121281183,127.15,3.526
1084,DES33,296.25,0.1171,0.115813166,127.15,3.526
1085,DES33,297.05,0.1124,0.110669009,127.15,3.526
1086,DES33,297.75,0.1086,0.106415161,127.15,3.526
1087,DES33,298.55,0.1049,0.101816948,127.15,3.526
1088,DES33,299.35,0.1002,0.0974807,127.15,3.526
1089,DES33,300.15,0.0965,0.093388243,127.15,3.526
1090,DES33,300.85,0.0927,0.089994168,127.15,3.526
1091,DES33,301.65,0.0899,0.086314866,127.15,3.526
1092,DES33,302.45,0.0862,0.082834852,127.15,3.526
1093,DES33,303.25,0.0824,0.079540952,127.15,3.526
1094,DES33,303.95,0.0796,0.076801882,127.15,3.526
1095,DES33,304.75,0.0768,0.073824915,127.15,3.526
1096,DES33,305.55,0.074,0.071001556,127.15,3.526
1097,DES33,306.25,0.0712,0.068649483,127.15,3.526
1098,DES33,307.05,0.0684,0.06608857,127.15,3.526
1099,DES33,307.85,0.0665,0.063655275,127.15,3.526
1100,DES33,308.65,0.0637,0.061341804,127.15,3.526
1101,DES33,309.35,0.0618,0.059410111,127.15,3.526
1102,DES33,310.15,0.059,0.057302217,127.15,3.526
1103,DES33,310.95,0.0571,0.055294698,127.15,3.526
1104,DES33,311.65,0.0552,0.053615832,127.15,3.526
1105,DES33,312.45,0.0534,0.051781013,127.15,3.526
1106,DES33,313.25,0.0515,0.050030755,127.15,3.526
1107,DES33,313.95,0.0496,0.048564869,127.15,3.526
1108,DES33,314.75,0.0477,0.046960496,127.15,3.526
1109,DES33,315.55,0.0459,0.045427745,127.15,3.526
1110,DES33,316.25,0.0449,0.044142237,127.15,3.526
1111,DES33,317.05,0.0431,0.042733362,127.15,3.526
1112,DES33,317.85,0.0421,0.041385458,127.15,3.526
1113,DES33,318.55,0.0402,0.040253492,127.15,3.526
1114,DES33,319.35,0.0393,0.039011295,127.15,3.526
1115,DES33,320.15,0.0374,0.037821249,127.15,3.526
1116,DES33,320.95,0.0365,0.036680649,127.15,3.526
1117,DES33,321.65,0.0356,0.035721184,127.15,3.526
1118,DES33,322.45,0.0346,0.034666571,127.15,3.526
1119,DES33,323.25,0.0327,0.033654508,127.15,3.526
1120,DES34,293.05,0.1208,0.121578336,114.13,3.9275
1121,DES34,293.85,0.1161,0.115915743,114.13,3.9275
1122,DES34,294.65,0.1115,0.110598741,114.13,3.9275
1123,DES34,295.45,0.1068,0.105601727,114.13,3.9275
1124,DES34,296.25,0.1021,0.100901311,114.13,3.9275
1125,DES34,297.05,0.0983,0.096476096,114.13,3.9275
1126,DES34,297.85,0.0946,0.092306487,114.13,3.9275
1127,DES34,298.55,0.0908,0.088853594,114.13,3.9275
1128,DES34,299.35,0.0871,0.085115981,114.13,3.9275
1129,DES34,300.15,0.0843,0.081586186,114.13,3.9275
1130,DES34,300.95,0.0805,0.078250121,114.13,3.9275
1131,DES34,301.65,0.0777,0.075479761,114.13,3.9275
1132,DES34,302.45,0.0749,0.072472782,114.13,3.9275
1133,DES34,303.25,0.0721,0.069624909,114.13,3.9275
1134,DES34,303.95,0.0693,0.067255431,114.13,3.9275
1135,DES34,304.75,0.0665,0.064678769,114.13,3.9275
1136,DES34,305.55,0.0646,0.062233684,114.13,3.9275
1137,DES34,306.25,0.0618,0.060195688,114.13,3.9275
1138,DES34,307.05,0.0599,0.057975617,114.13,3.9275
1139,DES34,307.85,0.058,0.055865064,114.13,3.9275
1140,DES34,308.65,0.0552,0.053857403,114.13,3.9275
1141,DES34,309.35,0.0534,0.052180255,114.13,3.9275
1142,DES34,310.15,0.0515,0.050349273,114.13,3.9275
1143,DES34,310.95,0.0496,0.048604629,114.13,3.9275
1144,DES34,311.65,0.0487,0.047144948,114.13,3.9275
1145,DES34,312.45,0.0468,0.045548974,114.13,3.9275
1146,DES34,313.25,0.0449,0.044025853,114.13,3.9275
1147,DES34,313.95,0.0431,0.04274966,114.13,3.9275
1148,DES34,314.75,0.0421,0.041352321,114.13,3.9275
1149,DES34,315.55,0.0402,0.040016782,114.13,3.9275
1150,DES34,316.25,0.0393,0.038896226,114.13,3.9275
1151,DES34,317.05,0.0374,0.037667651,114.13,3.9275
1152,DES34,317.85,0.0365,0.03649176,114.13,3.9275
1153,DES34,318.65,0.0356,0.035365764,114.13,3.9275
1154,DES34,319.35,0.0337,0.034419388,114.13,3.9275
1155,DES34,320.15,0.0327,0.033380026,114.13,3.9275
1156,DES34,320.95,0.0318,0.032383467,114.13,3.9275
1157,DES34,321.65,0.0309,0.031544873,114.13,3.9275
1158,DES34,322.45,0.0299,0.030622797,114.13,3.9275
1159,DES34,323.25,0.029,0.029737603,114.13,3.9275
1160,DES35,293.05,0.1077,0.108103719,103.72,4.329
1161,DES35,293.85,0.104,0.103128029,103.72,4.329
1162,DES35,294.65,0.0993,0.098452781,103.72,4.329
1163,DES35,295.45,0.0955,0.09405594,103.72,4.329
1164,DES35,296.25,0.0918,0.089917359,103.72,4.329
1165,DES35,297.05,0.088,0.08601859,103.72,4.329
1166,DES35,297.85,0.0843,0.082342723,103.72,4.329
1167,DES35,298.55,0.0815,0.079296958,103.72,4.329
1168,DES35,299.35,0.0787,0.075998204,103.72,4.329
1169,DES35,300.15,0.0749,0.07288105,103.72,4.329
1170,DES35,300.95,0.0721,0.0699333,103.72,4.329
1171,DES35,301.65,0.0693,0.067484129,103.72,4.329
1172,DES35,302.45,0.0674,0.064824415,103.72,4.329
1173,DES35,303.25,0.0646,0.06230409,103.72,4.329
1174,DES35,303.95,0.0618,0.06020611,103.72,4.329
1175,DES35,304.75,0.0599,0.057923596,103.72,4.329
1176,DES35,305.55,0.058,0.055756554,103.72,4.329
1177,DES35,306.25,0.0552,0.053949479,103.72,4.329
1178,DES35,307.05,0.0534,0.051980076,103.72,4.329
1179,DES35,307.85,0.0515,0.050106944,103.72,4.329
1180,DES35,308.65,0.0496,0.04832431,103.72,4.329
1181,DES35,309.35,0.0477,0.046834514,103.72,4.329
1182,DES35,310.15,0.0459,0.045207394,103.72,4.329
1183,DES35,310.95,0.0449,0.043656327,103.72,4.329
1184,DES35,311.65,0.0431,0.042358088,103.72,4.329
1185,DES35,312.45,0.0412,0.040938075,103.72,4.329
1186,DES35,313.25,0.0402,0.039582328,103.72,4.329
1187,DES35,313.95,0.0393,0.038445946,103.72,4.329
1188,DES35,314.75,0.0374,0.037201231,103.72,4.329
1189,DES35,315.55,0.0365,0.036011106,103.72,4.329
1190,DES35,316.25,0.0346,0.0350122,103.72,4.329
1191,DES35,317.05,0.0337,0.033916619,103.72,4.329
1192,DES35,317.85,0.0327,0.032867636,103.72,4.329
1193,DES35,318.65,0.0318,0.031862801,103.72,4.329
1194,DES35,319.35,0.0309,0.031017978,103.72,4.329
1195,DES35,320.15,0.0299,0.030089846,103.72,4.329
1196,DES35,320.95,0.0281,0.029199632,103.72,4.329
1197,DES35,321.65,0.0281,0.028450292,103.72,4.329
1198,DES35,322.45,0.0271,0.0276261,103.72,4.329
1199,DES35,323.25,0.0262,0.026834618,103.72,4.329
1200,DES36,293.05,1.51,1.505338729,128.94,3.0108
1201,DES36,293.85,1.45,1.400546449,128.94,3.0108
